Default1,Default2,Flag,duelAerialLost,duelAerialTotal,duelAerialWon,minsPlayed,player-link,rating   sorted,shotOboxTotal,shotPenaltyArea,shotSixYardBox,shotsTotal
424,1,jp,3,5,2,82,Yoshinori Muto,6.35,,,,
425,3,pe,3,3,,182,Yotún,6.35,,,,
426,2,pe,2,7,5,136,Alberto Rodríguez,6.35,,,,
427,3,mx,2,3,1,84,Rafael Márquez,6.34,,,,
428,3,be,3,4,1,132,Thomas Vermaelen,6.33,,,,
429,4,ch,,,,360,Yann Sommer,6.33,,,,
430,3,cr,5,10,5,270,Bryan Ruiz,6.33,,,,
431,3,ma,2,7,5,188,Manuel da Costa,6.32,,,,
432,1,hr,5,8,3,90,Tin Jedvaj,6.32,,,,
433,3,de,,,,270,Manuel Neuer,6.32,,,,
434,2,sn,5,9,4,66,Mame Biram Diouf,6.32,,,,
435,3,ma,6,12,6,266,Karim El Ahmadi,6.31,,,,
436,3,g,1,2,1,190,Majid Hosseini,6.31,,,,
437,5,br,4,12,8,156,Fernandinho,6.31,,,,
438,1,sa,,1,1,90,Motaz Hawsawi,6.31,,,,
439,4,ar,7,13,6,350,Nicolás Tagliafico,6.31,,,,
440,2,tn,4,5,1,131,Syam Ben Youssef,6.31,,,,
441,3,sn,,3,3,270,Khadim N'Diaye,6.30,,,,
442,3,sn,10,11,1,254,Youssouf Sabaly,6.30,,,,
443,1,pt,2,2,,31,Gelson Martins,6.30,,,,
444,1,g,,1,1,16,Mohammed Kanno,6.30,,,,
445,3,es,1,1,,130,Marco Asensio,6.30,,,,
446,3,de,1,1,,266,Timo Werner,6.30,,,,
447,3,sn,2,5,3,118,Cheikhou Kouyaté,6.29,,,,
448,1,au,3,6,3,37,Tim Cahill,6.29,,,,
449,3,ng,11,17,6,270,William Troost-Ekong,6.29,,,,
450,4,jp,8,9,1,278,Makoto Hasebe,6.28,,,,
451,1,ru,,1,1,75,Vladimir Granat,6.28,,,,
452,2,cr,8,14,6,150,Johan Venegas,6.28,,,,
453,2,ma,,,,31,Faycal Fajr,6.28,,,,
454,3,ng,11,17,6,123,Odion Ighalo,6.27,,,,
455,1,de,1,3,2,79,Marvin Plattenhardt,6.27,,,,
456,1,tn,,,,90,Saif-Eddine Khaoui,6.27,,,,
457,1,de,,,,31,Sebastian Rudy,6.27,,,,
458,2,pa,16,26,10,163,Blas Pérez,6.27,,,,
459,6,ng,6,12,6,248,Eric Dier,6.26,,,,
460,1,co,3,4,1,70,José Izquierdo,6.26,,,,
461,5,uy,8,11,3,165,Cristian Rodríguez,6.26,,,,
462,6,fr,1,4,3,69,Nabil Fekir,6.25,,,,
463,2,se,1,2,1,93,Emil Krafth,6.24,,,,
464,4,dk,7,11,4,250,Martin Braithwaite,6.24,,,,
465,3,tn,5,6,1,195,Ferjani Sassi,6.24,,,,
466,5,ng,4,4,,204,Danny Rose,6.24,,,,
467,3,jp,3,6,3,68,Shinji Okazaki,6.24,,,,
468,2,is,,1,1,180,Emil Hallfredsson,6.24,,,,
469,5,ru,12,18,6,220,Fedor Smolov,6.23,,,,
470,1,co,1,2,1,32,Abel Aguilar,6.23,,,,
471,2,ma,5,10,5,98,Ayoub El Kaabi,6.23,,,,
472,1,ar,1,4,3,54,Lucas Biglia,6.23,,,,
473,2,es,,,,84,Lucas Vázquez,6.23,,,,
474,2,is,2,5,3,117,Rúrik Gíslason,6.23,,,,
475,3,pt,1,2,1,156,Adrien Silva,6.23,,,,
476,6,ng,1,3,2,211,Marcus Rashford,6.23,,,,
477,2,sn,1,7,6,37,Cheikh N'Doye,6.22,,,,
478,4,co,5,8,3,176,Jefferson Lerma,6.22,,,,
479,1,mx,1,1,,35,Jonathan dos Santos,6.22,,,,
480,2,pl,3,7,4,29,Lukasz Teodorczyk,6.22,,,,
481,1,ar,2,3,1,90,Marcos Acuña,6.22,,,,
482,3,es,1,3,2,23,Rodrigo Moreno,6.22,,,,
483,2,pl,3,8,5,74,Dawid Kownacki,6.22,,,,
484,2,ch,,,,50,Denis Zakaria,6.21,,,,
485,2,cr,3,4,1,121,Marco Ureña,6.21,,,,
486,3,au,1,1,,44,Jackson Irvine,6.20,,,,
487,1,ng,1,1,,90,Abdullahi Shehu,6.19,,,,
488,1,g,,2,2,13,Ahmed Khalil,6.19,,,,
489,2,ru,7,9,2,89,Aleksandr Erokhin,6.18,,,,
490,1,fr,,,,40,Benjamin Mendy,6.18,,,,
491,1,hr,,,,25,Filip Bradaric,6.18,,,,
492,3,au,3,4,1,210,Robbie Kruse,6.18,,,,
493,3,au,2,2,,60,Daniel Arzani,6.18,,,,
494,4,ng,9,15,6,157,Jamie Vardy,6.17,,,,
495,3,g,4,5,1,243,Jose Luis Rodriguez,6.17,,,,
496,3,pa,1,4,3,249,Gabriel Gómez,6.16,,,,
497,3,ar,5,7,2,132,Gonzalo Higuaín,6.16,,,,
498,3,co,8,13,5,90,Carlos Bacca,6.16,,,,
499,2,mx,,,,35,Jesús Manuel Corona,6.16,,,,
500,1,ru,2,3,1,60,Aleksey Miranchuk,6.15,,,,
501,3,sa,,,,156,Hattan Bahebri,6.15,,,,
502,3,cr,7,11,4,270,Johnny Acosta,6.15,,,,
503,3,ch,2,5,3,143,Haris Seferovic,6.15,,,,
504,1,ng,,,,11,Danny Welbeck,6.14,,,,
505,2,rs,,,,17,Nemanja Radonjic,6.14,,,,
506,3,ng,1,1,,64,Alex Iwobi,6.13,,,,
507,3,eg,2,5,3,270,Ali Gabr,6.13,,,,
508,1,rs,,,,16,Andrija Zivkovic,6.13,,,,
509,4,ru,6,11,5,334,Fedor Kudryashov,6.13,,,,
510,2,pl,2,8,6,173,Lukasz Piszczek,6.13,,,,
511,3,ar,1,1,,195,Enzo Pérez,6.13,,,,
512,1,ar,,6,6,45,Federico Fazio,6.12,,,,
513,1,uy,,,,17,Jonathan Urretaviscaya,6.12,,,,
514,3,hr,1,4,3,82,Marko Pjaca,6.12,,,,
515,2,sa,3,5,2,30,Mohannad Aseri,6.12,,,,
516,1,sa,1,2,1,90,Ali Albulayhi,6.10,,,,
517,1,mx,,,,25,Marco Fabián,6.10,,,,
518,3,ma,,1,1,270,Munir Mohamedi,6.10,,,,
519,4,se,2,6,4,37,Isaac Thelin,6.10,,,,
520,2,se,1,3,2,33,Martin Olsson,6.10,,,,
521,3,au,2,2,,270,Aziz Behich,6.09,,,,
522,3,eg,,,,244,Mohamed Elneny,6.09,,,,
523,2,se,,,,29,Oscar Hiljemark,6.09,,,,
524,1,pe,1,1,,11,Wilder Cartagena,6.09,,,,
525,3,pa,,1,1,270,Jaime Penedo,6.08,,,,
526,1,ma,,,,16,Mehdi Carcela-González,6.08,,,,
527,1,tn,1,1,,16,Mohamed Ben Amor,6.08,,,,
528,3,ir,3,3,,29,Saman Ghoddos,6.07,,,,
529,2,uy,7,11,4,75,Cristhian Stuani,6.07,,,,
530,2,kr,,1,1,44,Lee Seung-Woo,6.06,,,,
531,3,pt,3,5,2,116,André Silva,6.06,,,,
532,4,ar,2,5,3,154,Cristian Pavón,6.06,,,,
533,2,pa,6,7,1,73,Gabriel Torres,6.06,,,,
534,2,uy,4,6,2,32,Maxi Gómez,6.05,,,,
535,2,is,1,1,,17,Ari Freyr Skúlason,6.05,,,,
536,1,tn,,,,1,Bassem Srarfi,6.04,,,,
537,2,pt,2,3,1,88,Bruno Fernandes,6.04,,,,
538,1,pl,,1,1,46,Jakub Blaszczykowski,6.04,,,,
539,2,sn,2,3,1,26,Moussa Konaté,6.04,,,,
540,3,is,5,9,4,39,Björn Sigurdarson,6.03,,,,
541,1,dk,1,1,,22,Michael Krohn-Dehli,6.03,,,,
542,2,cr,1,1,,67,Christian Bolaños,6.03,,,,
543,2,pe,1,1,,13,Raúl Ruidíaz,6.03,,,,
544,3,eg,1,1,,56,Ramadan Sobhi,6.02,,,,
545,2,se,3,3,,37,John Guidetti,6.02,,,,
546,2,mx,4,7,3,55,Raúl Jiménez,6.02,,,,
547,1,se,,,,16,Jimmy Durmaz,6.01,,,,
548,2,g,1,3,2,146,Kim Min-Woo,6.01,,,,
549,1,kr,5,9,4,66,Kim Shin-Wook,6.01,,,,
550,2,ng,4,5,1,3,Simy,6.01,,,,
551,1,rs,1,2,1,1,Aleksandar Prijovic,6.00,,,,
552,1,is,,1,1,1,Arnór Ingvi Traustason,6.00,,,,
553,1,co,,,,4,Cristián Zapata,6.00,,,,
554,1,g,,,,1,Ian Smith,6.00,,,,
555,1,rs,,,,1,Luka Jovic,6.00,,,,
556,1,dk,,,,1,Lukas Lerager,6.00,,,,
557,1,br,,1,1,1,Marquinhos,6.00,,,,
558,1,cr,,,,1,Rándall Azofeifa,6.00,,,,
559,3,jp,5,5,,109,Hotaru Yamaguchi,5.99,,,,
560,1,jp,2,2,,90,Gotoku Sakai,5.99,,,,
561,2,pa,5,6,1,180,Armando Cooper,5.99,,,,
562,3,pa,5,7,2,270,Fidel Escobar,5.98,,,,
563,1,co,3,3,,1,Miguel Borja,5.98,,,,
564,1,cr,1,1,,9,Rodney Wallace,5.98,,,,
565,1,dk,1,1,,31,Viktor Fischer,5.98,,,,
566,1,pl,,,,10,Slawomir Peszko,5.96,,,,
567,3,au,3,8,5,95,Tomi Juric,5.96,,,,
568,1,mx,1,1,,13,Giovani dos Santos,5.95,,,,
569,1,rs,1,2,1,90,Milos Veljkovic,5.95,,,,
570,3,eg,5,6,1,44,Kahraba,5.95,,,,
571,1,sn,1,1,,4,Diafra Sakho,5.94,,,,
572,1,mx,,,,1,Oribe Peralta,5.94,,,,
573,1,pt,3,4,1,90,Ricardo Pereira,5.94,,,,
574,3,pa,1,6,5,236,Román Torres,5.94,,,,
575,1,ma,,1,1,14,Sofyan Amrabat,5.93,,,,
576,1,sa,,2,2,90,Omar Hawsawi,5.92,,,,
577,1,dk,3,3,,16,Kasper Dolberg,5.91,,,,
578,2,sa,9,13,4,97,Mohammed Al Sahlawi,5.91,,,,
579,1,sa,,,,90,Yasser Al-Mosailem,5.89,,,,
580,1,is,1,1,,5,Albert Gudmundsson,5.88,,,,
581,3,pa,5,6,1,243,Aníbal Godoy,5.88,,,,
582,1,fr,1,1,,1,Florian Thauvin,5.88,,,,
583,3,sa,1,1,,183,Fahad Al Muwallad,5.88,,,,
584,3,ch,2,2,,102,Michael Lang,5.87,,,,
585,2,sa,3,3,,85,Yahya Al Shehri,5.86,,,,
586,1,sa,,1,1,90,Mohammed Al Owais,5.83,,,,
587,1,tn,1,1,,5,Saber Khalifa,5.82,,,,
588,1,pl,4,5,1,73,Arkadiusz Milik,5.80,,,,
589,1,ar,,,,22,Paulo Dybala,5.80,,,,
590,1,pa,,,,27,Ismael Diaz,5.77,,,,
591,2,pa,4,5,1,51,Luis Tejada,5.77,,,,
592,3,co,1,3,2,172,Carlos Sánchez,5.76,,,,
593,2,ma,1,3,2,18,Aziz Bouhaddouz,5.76,,,,
594,2,pa,1,2,1,180,Eric Davis,5.75,,,,
595,2,sa,2,2,,134,Taiseer Al Jassam,5.74,,,,
596,2,pa,1,1,,180,Michael Murillo,5.69,,,,
597,1,cr,,,,7,Yeltsin Tejeda,5.68,,,,
598,4,es,,2,2,390,David De Gea,5.63,,,,
599,2,ar,,,,180,Willy Caballero,5.59,,,,
600,2,tn,,,,180,Ali Maâloul,5.49,,,,
601,2,pl,1,2,1,180,Wojciech Szczesny,5.38,,,,
602,2,ar,,,,180,Franco Armani,5.28,,,,
603,1,sa,,,,90,Abdullah Al-Mayoof,5.15,,,,
604,1,ru,,,,36,Igor Smolnikov,4.34,,,,
