periodFrom	Russland
2022-01-01	159.3
2022-01-02	160.5
2022-01-03	158.6
2022-01-04	158.3
2022-01-05	160.5
2022-01-06	159.1
2022-01-07	160.5
2022-01-08	158.1
2022-01-09	158.1
2022-01-10	158.1
2022-01-11	158.1
2022-01-12	158.1
2022-01-13	158.0
2022-01-14	157.9
2022-01-15	158.3
2022-01-16	158.1
2022-01-17	160.6
2022-01-18	158.1
2022-01-19	158.1
2022-01-20	158.2
2022-01-21	158.1
2022-01-22	158.1
2022-01-23	158.1
2022-01-24	158.1
2022-01-25	160.6
2022-01-26	160.5
2022-01-27	160.5
2022-01-28	160.6
2022-01-29	160.5
2022-01-30	160.6
2022-01-31	160.5
2022-02-01	170.4
2022-02-02	170.4
2022-02-03	171.1
2022-02-04	170.3
2022-02-05	170.8
2022-02-06	170.5
2022-02-07	170.5
2022-02-08	170.2
2022-02-09	170.6
2022-02-10	166.5
2022-02-11	166.3
2022-02-12	166.3
2022-02-13	166.3
2022-02-14	167.5
2022-02-15	170.5
2022-02-16	159.5
2022-02-17	159.5
2022-02-18	165.0
2022-02-19	159.5
2022-02-20	159.5
2022-02-21	159.6
2022-02-22	164.8
2022-02-23	171.0
2022-02-24	170.3
2022-02-25	170.1
2022-02-26	171.2
2022-02-27	170.3
2022-02-28	170.5
2022-03-01	169.6
2022-03-02	170.6
2022-03-03	165.4
2022-03-04	174.6
2022-03-05	171.7
2022-03-06	170.3
2022-03-07	170.8
2022-03-08	170.4
2022-03-09	170.5
2022-03-10	170.3
2022-03-11	170.8
2022-03-12	170.1
2022-03-13	170.2
2022-03-14	170.9
2022-03-15	170.3
2022-03-16	157.0
2022-03-17	145.4
2022-03-18	133.4
2022-03-19	133.9
2022-03-20	133.8
2022-03-21	141.2
2022-03-22	152.9
2022-03-23	152.0
2022-03-24	163.3
2022-03-25	171.0
2022-03-26	163.2
2022-03-27	171.0
2022-03-28	171.0
2022-03-29	171.0
2022-03-30	170.5
2022-03-31	170.4
2022-04-01	170.0
2022-04-02	171.0
2022-04-03	170.5
2022-04-04	170.5
2022-04-05	171.1
2022-04-06	170.5
2022-04-07	170.1
2022-04-08	170.4
2022-04-09	170.5
2022-04-10	170.3
2022-04-11	171.3
2022-04-12	170.5
2022-04-13	170.4
2022-04-14	170.5
2022-04-15	170.4
2022-04-16	170.5
2022-04-17	170.3
2022-04-18	170.5
2022-04-19	170.0
2022-04-20	170.7
2022-04-21	170.6
2022-04-22	170.1
2022-04-23	169.2
2022-04-24	170.5
2022-04-25	171.0
2022-04-26	170.9
2022-04-27	168.3
2022-04-28	168.3
2022-04-29	168.1
2022-04-30	168.2
2022-05-01	168.3
2022-05-02	170.7
2022-05-03	170.4
2022-05-04	170.6
2022-05-05	170.5
2022-05-06	170.5
2022-05-07	170.6
2022-05-08	170.5
2022-05-09	170.7
2022-05-10	170.4
2022-05-11	170.4
2022-05-12	170.0
2022-05-13	170.6
2022-05-14	170.5
2022-05-15	170.9
2022-05-16	170.8
2022-05-17	170.5
2022-05-18	170.3
2022-05-19	170.6
2022-05-20	170.5
2022-05-21	170.5
2022-05-22	170.5
2022-05-23	170.5
2022-05-24	170.5
2022-05-25	170.5
2022-05-26	170.5
2022-05-27	167.6
2022-05-28	170.6
2022-05-29	170.4
2022-05-30	170.6
2022-05-31	153.2
2022-06-01	170.1
2022-06-02	168.8
2022-06-03	166.8
2022-06-04	155.3
2022-06-05	155.4
2022-06-06	157.8
2022-06-07	153.7
2022-06-08	150.8
2022-06-09	144.7
2022-06-10	146.2
2022-06-11	142.1
2022-06-12	145.2
2022-06-13	116.9
2022-06-14	101.8
2022-06-15	95.8
2022-06-16	69.8
2022-06-17	68.2
2022-06-18	68.1
2022-06-19	68.3
2022-06-20	68.3
2022-06-21	68.3
2022-06-22	68.2
2022-06-23	68.3
2022-06-24	68.3
2022-06-25	68.3
2022-06-26	68.3
2022-06-27	68.3
2022-06-28	68.3
2022-06-29	68.3
2022-06-30	68.3
2022-07-01	68.3
2022-07-02	68.2
2022-07-03	68.3
2022-07-04	68.7
2022-07-05	67.7
2022-07-06	68.3
2022-07-07	68.3
2022-07-08	68.3
2022-07-09	68.7
2022-07-10	67.8
2022-07-11	5.8
2022-07-12	0.0
2022-07-13	0.0
2022-07-14	0.0
2022-07-15	0.0
2022-07-16	0.0
2022-07-17	0.0
2022-07-18	0.0
2022-07-19	0.0
2022-07-20	0.0
2022-07-21	67.5
2022-07-22	68.2
2022-07-23	67.7
2022-07-24	68.0
2022-07-25	68.2
2022-07-26	65.0
2022-07-27	36.2
2022-07-28	33.6
2022-07-29	33.6
2022-07-30	33.6
2022-07-31	30.8
2022-08-01	32.4
2022-08-02	33.6
2022-08-03	33.6
2022-08-04	33.6
2022-08-05	33.6
2022-08-06	33.7
2022-08-07	33.6
2022-08-08	33.6
2022-08-09	33.6
2022-08-10	33.6
2022-08-11	33.8
2022-08-12	33.7
2022-08-13	34.1
2022-08-14	33.9
2022-08-15	34.0
2022-08-16	34.0
2022-08-17	33.7
2022-08-18	33.6
2022-08-19	33.7
2022-08-20	33.7
2022-08-21	33.7
2022-08-22	33.7
2022-08-23	33.7
2022-08-24	33.7
2022-08-25	33.7
2022-08-26	33.7
2022-08-27	33.7
2022-08-28	33.7
2022-08-29	33.8
2022-08-30	28.3
2022-08-31	0.0
2022-09-01	0.0
2022-09-02	0.0
2022-09-03	0.0
2022-09-04	0.0
2022-09-05	0.0
2022-09-06	0.0
2022-09-07	0.0
2022-09-08	0.0
2022-09-09	0.0
2022-09-10	0.0
2022-09-11	0.0
2022-09-12	0.0
2022-09-13	0.0
2022-09-14	0.0
2022-09-15	0.0
2022-09-16	0.0
2022-09-17	0.0
2022-09-18	0.0
2022-09-19	0.0
2022-09-20	0.0
2022-09-21	0.0
2022-09-22	0.0
2022-09-23	0.0
2022-09-24	0.0
2022-09-25	0.0
2022-09-26	0.0
2022-09-27	0.0
2022-09-28	0.0
2022-09-29	0.0
2022-09-30	0.0
2022-10-01	0.0
2022-10-02	0.0
2022-10-03	0.0
2022-10-04	0.0
2022-10-05	0.0
2022-10-06	0.0
2022-10-07	0.0
2022-10-08	0.0
2022-10-09	0.0
2022-10-10	0.0
2022-10-11	0.0
2022-10-12	0.0
2022-10-13	0.0
2022-10-14	0.0
2022-10-15	0.0
2022-10-16	0.0
2022-10-17	0.0
2022-10-18	0.0
2022-10-19	0.0
2022-10-20	0.0
2022-10-21	0.0
2022-10-22	0.0
2022-10-23	0.0
2022-10-24	0.0
2022-10-25	0.0
2022-10-26	0.0
2022-10-27	0.0
2022-10-28	0.0
