                     .	Tschechien	Niederlande	Belgien	Polen	Norwegen	Dänemark	Frankreich	Österreich	Schweiz	Russland	LNG	Deutschland Import
01.01.2022	648	532	505	0	1258	0	0	0	62	1641		4646
02.01.2022	644	599	540	0	1242	0	0	1	0	1653		4679
03.01.2022	654	622	495	0	1234	0	0	0	0	1634		4639
04.01.2022	643	614	426	0	1243	0	0	0	0	1630		4556
05.01.2022	644	659	118	0	1297	0	0	7	0	1653		4378
06.01.2022	647	602	244	0	1314	0	0	12	0	1639		4458
07.01.2022	646	604	297	0	1324	0	0	9	0	1653		4533
08.01.2022	640	649	418	0	1289	0	0	7	0	1628		4631
09.01.2022	637	606	342	0	1321	0	0	7	0	1628		4541
10.01.2022	651	684	336	0	1328	0	0	0	0	1628		4627
11.01.2022	644	710	271	0	1399	0	0	0	0	1628		4652
12.01.2022	635	729	307	0	1419	0	0	0	0	1628		4718
13.01.2022	647	722	263	0	1340	0	0	0	0	1627		4599
14.01.2022	642	743	217	0	1368	0	0	0	0	1626		4596
15.01.2022	654	671	312	0	1316	0	0	8	0	1630		4591
16.01.2022	649	673	247	0	1324	0	0	30	0	1628		4551
17.01.2022	646	729	256	0	1322	0	0	0	0	1654		4607
18.01.2022	646	727	287	0	1246	0	0	0	0	1628		4534
19.01.2022	646	718	358	0	1354	0	0	0	0	1628		4704
20.01.2022	648	793	315	0	1370	0	0	0	0	1629		4755
21.01.2022	674	816	310	0	1344	0	0	0	0	1628		4772
22.01.2022	653	623	341	0	1349	0	0	0	0	1628		4594
23.01.2022	645	628	310	0	1338	0	0	0	0	1628		4549
24.01.2022	639	743	330	0	1281	0	0	0	0	1628		4621
25.01.2022	641	711	356	0	1322	0	0	0	0	1654		4684
26.01.2022	628	780	386	0	1339	0	0	0	0	1653		4786
27.01.2022	653	731	499	0	1376	0	0	0	0	1653		4912
28.01.2022	641	715	302	0	1324	0	0	0	0	1654		4636
29.01.2022	647	609	509	0	1339	0	0	0	0	1653		4757
30.01.2022	656	621	486	0	1333	0	0	2	0	1654		4752
31.01.2022	659	643	435	0	1312	0	0	0	0	1653		4702
01.02.2022	633	719	530	0	1354	0	0	0	0	1755		4991
02.02.2022	639	612	528	0	1352	0	0	0	0	1755		4886
03.02.2022	643	564	604	0	1344	0	0	0	0	1762		4917
04.02.2022	643	615	633	0	1359	0	0	0	0	1754		5004
05.02.2022	650	601	525	0	1384	0	0	0	0	1759		4919
06.02.2022	650	600	549	0	1384	0	0	2	0	1756		4941
07.02.2022	659	676	498	0	1382	0	0	0	0	1756		4971
08.02.2022	659	628	527	0	1328	0	0	0	0	1753		4895
09.02.2022	660	564	599	0	1381	0	0	0	0	1757		4961
10.02.2022	653	557	495	0	1356	0	0	0	0	1715		4776
11.02.2022	614	654	426	0	1396	0	0	0	0	1713		4803
12.02.2022	647	726	549	0	1367	0	0	0	0	1713		5002
13.02.2022	656	708	545	0	1395	0	0	0	0	1713		5017
14.02.2022	648	679	588	0	1335	0	0	0	0	1725		4975
15.02.2022	639	676	530	0	1345	0	0	0	0	1756		4946
16.02.2022	653	588	613	0	1296	0	0	0	0	1643		4793
17.02.2022	647	583	632	0	1269	0	0	0	0	1643		4774
18.02.2022	640	580	540	0	1205	0	0	0	0	1700		4665
19.02.2022	646	579	483	0	1225	0	0	0	0	1643		4576
20.02.2022	645	523	434	0	1249	0	0	1	0	1643		4495
21.02.2022	669	611	431	0	1273	0	0	0	0	1644		4628
22.02.2022	649	601	405	0	1265	0	0	0	0	1697		4617
23.02.2022	641	582	445	0	1328	0	0	0	0	1761		4757
24.02.2022	646	556	476	0	1309	0	0	0	0	1754		4741
25.02.2022	633	616	359	48	1236	0	0	4	0	1752		4648
26.02.2022	656	550	475	107	1256	0	0	8	0	1763		4815
27.02.2022	642	595	483	0	1261	0	0	14	0	1754		4749
28.02.2022	642	606	531	36	1299	0	0	0	0	1756		4870
01.03.2022	642	620	409	167	1286	0	0	0	0	1747		4871
02.03.2022	636	664	351	174	1253	0	0	5	0	1757		4840
03.03.2022	645	701	429	142	1219	0	0	5	0	1704		4845
04.03.2022	660	702	350	103	1304	0	0	1	0	1798		4918
05.03.2022	666	649	274	138	1272	0	0	16	18	1768		4801
06.03.2022	680	645	306	135	1272	0	0	15	14	1754		4821
07.03.2022	663	708	344	118	1296	0	0	0	0	1759		4888
08.03.2022	630	671	438	177	1298	0	0	0	0	1755		4969
09.03.2022	636	586	500	178	1294	0	0	0	0	1756		4950
10.03.2022	642	604	440	175	1293	0	0	0	0	1754		4908
11.03.2022	651	621	595	191	1227	0	0	0	0	1759		5044
12.03.2022	636	536	536	205	1277	0	0	0	0	1752		4942
13.03.2022	645	568	512	204	1276	0	0	0	0	1753		4958
14.03.2022	645	555	479	251	1290	0	0	0	0	1760		4980
15.03.2022	643	635	425	1	1266	0	0	0	0	1754		4724
16.03.2022	644	664	475	0	1080	0	0	0	0	1617		4480
17.03.2022	655	638	578	0	1158	0	0	0	0	1498		4527
