Datum	Deutschland/Luxemburg [€/MWh] Originalauflösungen
2022-06-23	254.0
2022-06-24	257.0
2022-06-25	263.0
2022-06-26	270.0
2022-06-27	277.0
2022-06-28	283.0
2022-06-29	282.0
2022-06-30	287.0
2022-07-01	292.0
2022-07-02	289.0
2022-07-03	289.0
2022-07-04	286.0
2022-07-05	284.0
2022-07-06	282.0
2022-07-07	266.0
2022-07-08	263.0
2022-07-09	253.0
2022-07-10	241.0
2022-07-11	252.0
2022-07-12	261.0
2022-07-13	268.0
2022-07-14	290.0
2022-07-15	295.0
2022-07-16	299.0
2022-07-17	314.0
2022-07-18	317.0
2022-07-19	320.0
2022-07-20	317.0
2022-07-21	321.0
2022-07-22	328.0
2022-07-23	350.0
2022-07-24	355.0
2022-07-25	343.0
2022-07-26	331.0
2022-07-27	344.0
2022-07-28	355.0
2022-07-29	364.0
2022-07-30	372.0
2022-07-31	380.0
2022-08-01	397.0
2022-08-02	406.0
2022-08-03	400.0
2022-08-04	392.0
2022-08-05	383.0
2022-08-06	368.0
2022-08-07	353.0
2022-08-08	344.0
2022-08-09	339.0
2022-08-10	332.0
2022-08-11	325.0
2022-08-12	333.0
2022-08-13	348.0
2022-08-14	365.0
2022-08-15	374.0
2022-08-16	395.0
2022-08-17	426.0
2022-08-18	454.0
2022-08-19	465.0
2022-08-20	477.0
2022-08-21	481.0
2022-08-22	501.0
2022-08-23	517.0
2022-08-24	528.0
2022-08-25	533.0
2022-08-26	559.0
2022-08-27	581.0
2022-08-28	586.0
2022-08-29	599.0
2022-08-30	607.0
2022-08-31	604.0
2022-09-01	600.0
2022-09-02	561.0
2022-09-03	515.0
2022-09-04	492.0
2022-09-05	449.0
2022-09-06	415.0
2022-09-07	394.0
2022-09-08	376.0
2022-09-09	365.0
2022-09-10	382.0
2022-09-11	403.0
2022-09-12	410.0
2022-09-13	407.0
2022-09-14	406.0
2022-09-15	395.0
2022-09-16	375.0
2022-09-17	327.0
2022-09-18	282.0
2022-09-19	261.0
2022-09-20	257.0
2022-09-21	246.0
2022-09-22	249.0
2022-09-23	273.0
2022-09-24	313.0
2022-09-25	341.0
2022-09-26	339.0
2022-09-27	331.0
2022-09-28	332.0
2022-09-29	336.0
2022-09-30	329.0
2022-10-01	291.0
2022-10-02	268.0
2022-10-03	262.0
2022-10-04	253.0
2022-10-05	213.0
2022-10-06	168.0
2022-10-07	146.0
2022-10-08	155.0
2022-10-09	159.0
2022-10-10	153.0
2022-10-11	155.0
2022-10-12	180.0
2022-10-13	203.0
2022-10-14	216.0
2022-10-15	218.0
2022-10-16	211.0
2022-10-17	209.0
2022-10-18	198.0
2022-10-19	182.0
2022-10-20	165.0
2022-10-21	151.0
2022-10-22	149.0
2022-10-23	149.0
2022-10-24	139.0
2022-10-25	128.0
2022-10-26	121.0
2022-10-27	119.0
2022-10-28	110.0
2022-10-29	105.0
2022-10-30	108.0
2022-10-31	117.0
2022-11-01	112.0
2022-11-02	105.0
2022-11-03	102.0
2022-11-04	112.0
2022-11-05	117.0
2022-11-06	107.0
2022-11-07	97.0
2022-11-08	101.0
2022-11-09	109.0
2022-11-10	114.0
2022-11-11	106.0
2022-11-12	111.0
2022-11-13	124.0
2022-11-14	136.0
2022-11-15	148.0
2022-11-16	150.0
2022-11-17	145.0
2022-11-18	151.0
2022-11-19	157.0
2022-11-20	166.0
2022-11-21	179.0
2022-11-22	183.0
2022-11-23	188.0
2022-11-24	208.0
2022-11-25	220.0
2022-11-26	226.0
2022-11-27	217.0
2022-11-28	222.0
2022-11-29	246.0
2022-11-30	277.0
2022-12-01	299.0
2022-12-02	311.0
2022-12-03	317.0
2022-12-04	334.0
2022-12-05	342.0
2022-12-06	344.0
2022-12-07	334.0
2022-12-08	333.0
2022-12-09	343.0
2022-12-10	353.0
2022-12-11	362.0
2022-12-12	375.0
2022-12-13	383.0
2022-12-14	400.0
2022-12-15	402.0
2022-12-16	402.0
2022-12-17	389.0
2022-12-18	370.0
2022-12-19	335.0
2022-12-20	298.0
2022-12-21	266.0
2022-12-22	236.0
2022-12-23	204.0
2022-12-24	182.0
2022-12-25	170.0
2022-12-26	148.0
2022-12-27	135.0
2022-12-28	111.0
2022-12-29	85.0
2022-12-30	61.0
2022-12-31	45.0
2023-01-01	31.0
2023-01-02	43.0
2023-01-03	51.0
2023-01-04	53.0
2023-01-05	66.0
2023-01-06	81.0
2023-01-07	94.0
2023-01-08	102.0
2023-01-09	102.0
2023-01-10	99.0
2023-01-11	103.0
2023-01-12	97.0
2023-01-13	90.0
2023-01-14	82.0
2023-01-15	73.0
2023-01-16	73.0
2023-01-17	75.0
2023-01-18	83.0
2023-01-19	94.0
2023-01-20	111.0
2023-01-21	127.0
2023-01-22	147.0
2023-01-23	158.0
2023-01-24	168.0
2023-01-25	173.0
2023-01-26	176.0
2023-01-27	174.0
2023-01-28	174.0
2023-01-29	170.0
2023-01-30	152.0
2023-01-31	140.0
2023-02-01	127.0
2023-02-02	123.0
2023-02-03	113.0
2023-02-04	113.0
2023-02-05	114.0
2023-02-06	128.0
2023-02-07	136.0
2023-02-08	145.0
2023-02-09	144.0
2023-02-10	148.0
2023-02-11	142.0
2023-02-12	143.0
2023-02-13	141.0
2023-02-14	139.0
2023-02-15	138.0
2023-02-16	138.0
2023-02-17	132.0
2023-02-18	130.0
2023-02-19	127.0
2023-02-20	112.0
2023-02-21	108.0
2023-02-22	108.0
2023-02-23	110.0
2023-02-24	115.0
2023-02-25	114.0
2023-02-26	114.0
2023-02-27	127.0
2023-02-28	130.0
2023-03-01	130.0
2023-03-02	129.0
2023-03-03	132.0
2023-03-04	135.0
2023-03-05	136.0
2023-03-06	136.0
2023-03-07	130.0
2023-03-08	130.0
2023-03-09	127.0
2023-03-10	124.0
2023-03-11	123.0
2023-03-12	119.0
2023-03-13	103.0
2023-03-14	98.0
2023-03-15	96.0
2023-03-16	93.0
2023-03-17	90.0
2023-03-18	91.0
2023-03-19	94.0
2023-03-20	106.0
2023-03-21	112.0
2023-03-22	106.0
2023-03-23	101.0
2023-03-24	96.0
2023-03-25	82.0
2023-03-26	76.0
2023-03-27	72.0
2023-03-28	71.0
2023-03-29	76.0
2023-03-30	77.0
2023-03-31	84.0
2023-04-01	90.0
2023-04-02	89.0
2023-04-03	92.0
2023-04-04	95.0
2023-04-05	99.0
2023-04-06	105.0
2023-04-07	106.0
2023-04-08	115.0
2023-04-09	120.0
2023-04-10	110.0
2023-04-11	99.0
2023-04-12	95.0
2023-04-13	92.0
2023-04-14	95.0
2023-04-15	94.0
2023-04-16	95.0
2023-04-17	107.0
2023-04-18	113.0
2023-04-19	111.0
2023-04-20	111.0
2023-04-21	105.0
2023-04-22	102.0
2023-04-23	99.0
2023-04-24	96.0
2023-04-25	95.0
2023-04-26	98.0
2023-04-27	98.0
2023-04-28	101.0
2023-04-29	103.0
2023-04-30	100.0
2023-05-01	98.0
2023-05-02	99.0
2023-05-03	98.0
2023-05-04	96.0
2023-05-05	95.0
2023-05-06	93.0
2023-05-07	93.0
2023-05-08	94.0
2023-05-09	93.0
2023-05-10	93.0
2023-05-11	95.0
2023-05-12	96.0
2023-05-13	94.0
2023-05-14	95.0
2023-05-15	98.0
2023-05-16	95.0
2023-05-17	91.0
2023-05-18	87.0
2023-05-19	85.0
2023-05-20	81.0
2023-05-21	74.0
2023-05-22	72.0
2023-05-23	71.0
2023-05-24	75.0
2023-05-25	74.0
2023-05-26	71.0
2023-05-27	74.0
2023-05-28	73.0
2023-05-29	62.0
2023-05-30	65.0
2023-05-31	60.0
2023-06-01	59.0
2023-06-02	61.0
2023-06-03	60.0
2023-06-04	63.0
2023-06-05	73.0
2023-06-06	74.0
2023-06-07	79.0
2023-06-08	80.0
2023-06-09	81.0
2023-06-10	81.0
2023-06-11	80.0
2023-06-12	80.0
2023-06-13	79.0
2023-06-14	79.0
2023-06-15	85.0
2023-06-16	90.0
2023-06-17	97.0
2023-06-18	105.0
2023-06-19	108.0
2023-06-20	112.0
2023-06-21	115.0
2023-06-22	116.0
2023-06-23	113.0
2023-06-24	110.0
2023-06-25	107.0
2023-06-26	105.0
2023-06-27	102.0
2023-06-28	100.0
2023-06-29	99.0
2023-06-30	100.0
2023-07-01	97.0
2023-07-02	79.0
2023-07-03	73.0
2023-07-04	70.0
2023-07-05	64.0
2023-07-06	63.0
2023-07-07	62.0
2023-07-08	64.0
2023-07-09	84.0
2023-07-10	93.0
2023-07-11	96.0
2023-07-12	98.0
2023-07-13	97.0
2023-07-14	96.0
2023-07-15	89.0
2023-07-16	79.0
2023-07-17	74.0
2023-07-18	74.0
2023-07-19	75.0
2023-07-20	75.0
2023-07-21	76.0
2023-07-22	83.0
2023-07-23	85.0
2023-07-24	86.0
2023-07-25	86.0
2023-07-26	85.0
2023-07-27	85.0
2023-07-28	84.0
2023-07-29	84.0
2023-07-30	84.0
2023-07-31	81.0
2023-08-01	78.0
2023-08-02	74.0
2023-08-03	67.0
2023-08-04	67.0
2023-08-05	69.0
2023-08-06	73.0
2023-08-07	66.0
2023-08-08	56.0
2023-08-09	59.0
2023-08-10	67.0
2023-08-11	67.0
2023-08-12	66.0
2023-08-13	67.0
2023-08-14	79.0
2023-08-15	90.0
2023-08-16	94.0
2023-08-17	95.0
2023-08-18	96.0
2023-08-19	97.0
2023-08-20	100.0
2023-08-21	103.0
2023-08-22	107.0
2023-08-23	112.0
2023-08-24	117.0
2023-08-25	118.0
2023-08-26	120.0
2023-08-27	122.0
2023-08-28	121.0
2023-08-29	121.0
2023-08-30	117.0
2023-08-31	111.0
2023-09-01	110.0
2023-09-02	109.0
2023-09-03	107.0
2023-09-04	105.0
2023-09-05	103.0
2023-09-06	101.0
2023-09-07	101.0
2023-09-08	101.0
2023-09-09	100.0
2023-09-10	101.0
2023-09-11	107.0
2023-09-12	111.0
2023-09-13	111.0
2023-09-14	114.0
2023-09-15	114.0
2023-09-16	115.0
2023-09-17	115.0
2023-09-18	107.0
2023-09-19	93.0
2023-09-20	85.0
2023-09-21	82.0
2023-09-22	82.0
2023-09-23	82.0
2023-09-24	80.0
2023-09-25	81.0
2023-09-26	94.0
2023-09-27	105.0
2023-09-28	106.0
2023-09-29	106.0
2023-09-30	105.0
2023-10-01	106.0
2023-10-02	108.0
2023-10-03	93.0
2023-10-04	85.0
2023-10-05	83.0
2023-10-06	78.0
2023-10-07	72.0
2023-10-08	74.0
2023-10-09	74.0
2023-10-10	87.0
2023-10-11	85.0
2023-10-12	88.0
2023-10-13	88.0
2023-10-14	85.0
2023-10-15	78.0
2023-10-16	80.0
2023-10-17	83.0
2023-10-18	89.0
2023-10-19	84.0
2023-10-20	87.0
2023-10-21	91.0
2023-10-22	94.0
2023-10-23	93.0
2023-10-24	91.0
2023-10-25	95.0
2023-10-26	99.0
2023-10-27	104.0
2023-10-28	108.0
2023-10-29	102.0
2023-10-30	97.0
2023-10-31	95.0
2023-11-01	87.0
2023-11-02	78.0
2023-11-03	69.0
2023-11-04	61.0
2023-11-05	62.0
2023-11-06	59.0
2023-11-07	58.0
2023-11-08	62.0
2023-11-09	67.0
2023-11-10	73.0
2023-11-11	83.0
2023-11-12	93.0
2023-11-13	96.0
2023-11-14	91.0
2023-11-15	93.0
2023-11-16	96.0
2023-11-17	100.0
2023-11-18	99.0
2023-11-19	90.0
2023-11-20	92.0
2023-11-21	100.0
2023-11-22	101.0
2023-11-23	93.0
2023-11-24	85.0
2023-11-25	85.0
2023-11-26	97.0
2023-11-27	98.0
2023-11-28	98.0
2023-11-29	102.0
2023-11-30	117.0
2023-12-01	130.0
2023-12-02	133.0
2023-12-03	132.0
2023-12-04	131.0
2023-12-05	130.0
2023-12-06	129.0
2023-12-07	121.0
2023-12-08	114.0
2023-12-09	108.0
2023-12-10	101.0
2023-12-11	97.0
2023-12-12	96.0
2023-12-13	90.0
2023-12-14	89.0
2023-12-15	88.0
2023-12-16	86.0
2023-12-17	86.0
2023-12-18	86.0
2023-12-19	81.0
2023-12-20	77.0
2023-12-21	65.0
2023-12-22	55.0
2023-12-23	49.0
2023-12-24	42.0
2023-12-25	31.0
2023-12-26	22.0
2023-12-27	22.0
2023-12-28	21.0
2023-12-29	18.0
2023-12-30	19.0
2023-12-31	21.0
2024-01-01	23.0
2024-01-02	28.0
2024-01-03	26.0
2024-01-04	36.0
2024-01-05	48.0
2024-01-06	56.0
2024-01-07	67.0
2024-01-08	79.0
2024-01-09	87.0
2024-01-10	96.0
2024-01-11	100.0
2024-01-12	102.0
2024-01-13	100.0
2024-01-14	99.0
2024-01-15	96.0
2024-01-16	95.0
2024-01-17	93.0
2024-01-18	91.0
2024-01-19	87.0
2024-01-20	87.0
2024-01-21	83.0
2024-01-22	78.0
2024-01-23	71.0
2024-01-24	61.0
2024-01-25	59.0
2024-01-26	57.0
2024-01-27	56.0
2024-01-28	57.0
2024-01-29	62.0
2024-01-30	65.0
2024-01-31	71.0
2024-02-01	71.0
2024-02-02	71.0
2024-02-03	66.0
2024-02-04	60.0
2024-02-05	53.0
2024-02-06	49.0
2024-02-07	49.0
2024-02-08	52.0
2024-02-09	53.0
2024-02-10	58.0
2024-02-11	65.0
2024-02-12	70.0
2024-02-13	74.0
2024-02-14	73.0
2024-02-15	70.0
2024-02-16	69.0
2024-02-17	68.0
2024-02-18	67.0
2024-02-19	65.0
2024-02-20	64.0
2024-02-21	62.0
2024-02-22	60.0
2024-02-23	57.0
2024-02-24	56.0
2024-02-25	57.0
2024-02-26	57.0
2024-02-27	59.0
2024-02-28	61.0
2024-02-29	62.0
2024-03-01	66.0
2024-03-02	67.0
2024-03-03	67.0
2024-03-04	69.0
2024-03-05	69.0
2024-03-06	70.0
2024-03-07	72.0
2024-03-08	71.0
2024-03-09	68.0
2024-03-10	65.0
2024-03-11	64.0
2024-03-12	66.0
2024-03-13	64.0
2024-03-14	63.0
2024-03-15	62.0
2024-03-16	63.0
2024-03-17	67.0
2024-03-18	68.0
2024-03-19	67.0
2024-03-20	70.0
2024-03-21	72.0
2024-03-22	74.0
2024-03-23	72.0
2024-03-24	67.0
2024-03-25	67.0
2024-03-26	65.0
2024-03-27	63.0
2024-03-28	59.0
2024-03-29	54.0
2024-03-30	56.0
2024-03-31	61.0
2024-04-01	54.0
2024-04-02	49.0
2024-04-03	51.0
2024-04-04	53.0
2024-04-05	54.0
2024-04-06	50.0
2024-04-07	45.0
2024-04-08	52.0
2024-04-09	56.0
2024-04-10	53.0
2024-04-11	53.0
2024-04-12	55.0
2024-04-13	52.0
2024-04-14	52.0
2024-04-15	50.0
2024-04-16	50.0
2024-04-17	54.0
2024-04-18	59.0
2024-04-19	59.0
2024-04-20	65.0
2024-04-21	71.0
2024-04-22	75.0
2024-04-23	81.0
2024-04-24	80.0
2024-04-25	79.0
2024-04-26	83.0
2024-04-27	84.0
2024-04-28	78.0
2024-04-29	75.0
2024-04-30	71.0
2024-05-01	58.0
2024-05-02	50.0
2024-05-03	49.0
2024-05-04	51.0
2024-05-05	57.0
2024-05-06	59.0
2024-05-07	62.0
2024-05-08	75.0
2024-05-09	78.0
2024-05-10	78.0
2024-05-11	75.0
2024-05-12	67.0
2024-05-13	61.0
2024-05-14	51.0
2024-05-15	44.0
2024-05-16	43.0
2024-05-17	42.0
2024-05-18	42.0
2024-05-19	49.0
2024-05-20	52.0
2024-05-21	59.0
2024-05-22	65.0
2024-05-23	72.0
2024-05-24	76.0
2024-05-25	79.0
2024-05-26	80.0
2024-05-27	86.0
2024-05-28	87.0
2024-05-29	86.0
2024-05-30	87.0
2024-05-31	85.0
2024-06-01	83.0
2024-06-02	78.0
2024-06-03	79.0
2024-06-04	82.0
2024-06-05	82.0
2024-06-06	81.0
2024-06-07	80.0
2024-06-08	78.0
2024-06-09	78.0
2024-06-10	75.0
2024-06-11	68.0
2024-06-12	70.0
2024-06-13	71.0
