date	Gas	Strom
2018-01-01	899	1032
2018-01-02	899	1032
2018-01-03	899	1032
2018-01-04	902	1034
2018-01-05	903	1035
2018-01-06	890	1023
2018-01-07	890	1023
2018-01-08	890	1023
2018-01-09	901	1035
2018-01-10	854	1033
2018-01-11	899	1033
2018-01-12	900	1034
2018-01-13	894	1030
2018-01-14	894	1030
2018-01-15	894	1030
2018-01-16	897	1031
2018-01-17	899	1034
2018-01-18	899	1032
2018-01-19	898	1035
2018-01-20	887	1022
2018-01-21	887	1022
2018-01-22	887	1022
2018-01-23	899	1035
2018-01-24	897	1033
2018-01-25	897	1031
2018-01-26	897	1032
2018-01-27	896	1028
2018-01-28	896	1028
2018-01-29	896	1028
2018-01-30	896	1027
2018-01-31	893	1026
2018-02-01	894	1030
2018-02-02	891	1034
2018-02-03	888	1032
2018-02-04	888	1032
2018-02-05	888	1032
2018-02-06	888	1031
2018-02-07	893	1038
2018-02-08	895	1038
2018-02-09	892	1035
2018-02-10	892	1033
2018-02-11	892	1033
2018-02-12	892	1033
2018-02-13	888	1030
2018-02-14	888	1029
2018-02-15	887	1025
2018-02-16	890	1033
2018-02-17	889	1033
2018-02-18	889	1033
2018-02-19	889	1033
2018-02-20	891	1036
2018-02-21	893	1053
2018-02-22	884	1043
2018-02-23	890	1048
2018-02-24	888	1046
2018-02-25	888	1046
2018-02-26	888	1046
2018-02-27	894	1049
2018-02-28	894	1049
2018-03-01	894	1049
2018-03-02	890	1046
2018-03-03	880	1042
2018-03-04	880	1042
2018-03-05	880	1042
2018-03-06	885	1051
2018-03-07	889	1051
2018-03-08	891	1050
2018-03-09	891	1050
2018-03-10	874	1032
2018-03-11	874	1032
2018-03-12	874	1032
2018-03-13	875	1032
2018-03-14	882	1038
2018-03-15	883	1036
2018-03-16	891	1042
2018-03-17	886	1028
2018-03-18	886	1028
2018-03-19	886	1028
2018-03-20	886	1029
2018-03-21	898	1042
2018-03-22	897	1040
2018-03-23	900	1042
2018-03-24	887	1025
2018-03-25	887	1025
2018-03-26	887	1025
2018-03-27	907	1042
2018-03-28	911	1041
2018-03-29	909	1038
2018-03-30	896	1018
2018-03-31	896	1018
2018-04-01	896	1018
2018-04-02	896	1018
2018-04-03	896	1018
2018-04-04	895	1034
2018-04-05	881	1026
2018-04-06	878	1026
2018-04-07	874	1021
2018-04-08	874	1021
2018-04-09	874	1021
2018-04-10	881	1030
2018-04-11	881	1030
2018-04-12	878	1028
2018-04-13	881	1031
2018-04-14	872	1019
2018-04-15	872	1019
2018-04-16	872	1019
2018-04-17	879	1039
2018-04-18	878	1040
2018-04-19	877	1038
2018-04-20	879	1038
2018-04-21	869	1030
2018-04-22	869	1030
2018-04-23	869	1030
2018-04-24	872	1034
2018-04-25	875	1033
2018-04-26	873	1032
2018-04-27	874	1026
2018-04-28	863	1023
2018-04-29	863	1023
2018-04-30	863	1023
2018-05-01	863	1019
2018-05-02	863	1019
2018-05-03	867	1023
2018-05-04	868	1023
2018-05-05	863	1018
2018-05-06	863	1018
2018-05-07	863	1018
2018-05-08	863	1027
2018-05-09	864	1028
2018-05-10	864	1030
2018-05-11	864	1030
2018-05-12	861	1028
2018-05-13	861	1028
2018-05-14	861	1028
2018-05-15	858	1029
2018-05-16	860	1030
2018-05-17	862	1031
2018-05-18	862	1031
2018-05-19	855	1024
2018-05-20	855	1024
2018-05-21	855	1024
2018-05-22	855	1024
2018-05-23	857	1031
2018-05-24	737	1035
2018-05-25	857	1034
2018-05-26	894	1031
2018-05-27	894	1031
2018-05-28	894	1031
2018-05-29	897	1040
2018-05-30	897	1036
2018-05-31	892	1033
2018-06-01	892	1033
2018-06-02	893	1026
2018-06-03	893	1026
2018-06-04	893	1026
2018-06-05	915	1038
2018-06-06	914	1038
2018-06-07	914	1038
2018-06-08	914	1039
2018-06-09	914	1039
2018-06-10	914	1039
2018-06-11	914	1039
2018-06-12	919	1039
2018-06-13	918	1039
2018-06-14	918	1038
2018-06-15	918	1038
2018-06-16	918	1037
2018-06-17	918	1037
2018-06-18	918	1037
2018-06-19	918	1037
2018-06-20	921	1037
2018-06-21	921	1038
2018-06-22	921	1040
2018-06-23	913	1036
2018-06-24	913	1036
2018-06-25	913	1036
2018-06-26	919	1039
2018-06-27	919	1040
2018-06-28	919	1040
2018-06-29	919	1039
2018-06-30	920	1039
2018-07-01	920	1039
2018-07-02	920	1039
2018-07-03	920	1039
2018-07-04	920	1039
2018-07-05	920	1039
2018-07-06	920	1039
2018-07-07	920	1039
2018-07-08	920	1039
2018-07-09	920	1039
2018-07-10	920	1039
2018-07-11	920	1039
2018-07-12	919	1039
2018-07-13	919	1035
2018-07-14	904	1027
2018-07-15	904	1027
2018-07-16	904	1027
2018-07-17	908	1031
2018-07-18	910	1035
2018-07-19	910	1035
2018-07-20	910	1034
2018-07-21	908	1033
2018-07-22	908	1033
2018-07-23	908	1033
2018-07-24	911	1034
2018-07-25	911	1034
2018-07-26	911	1035
2018-07-27	911	1034
2018-07-28	910	1034
2018-07-29	910	1034
2018-07-30	910	1034
2018-07-31	911	1035
2018-08-01	911	1035
2018-08-02	911	1035
2018-08-03	911	1035
2018-08-04	912	1035
2018-08-05	912	1035
2018-08-06	912	1035
2018-08-07	910	1034
2018-08-08	912	1035
2018-08-09	908	1033
2018-08-10	911	1034
2018-08-11	907	1029
2018-08-12	907	1029
2018-08-13	907	1029
2018-08-14	912	1035
2018-08-15	910	1034
2018-08-16	910	1034
2018-08-17	910	1035
2018-08-18	906	1029
2018-08-19	906	1029
2018-08-20	906	1029
2018-08-21	912	1035
2018-08-22	908	1035
2018-08-23	907	1035
2018-08-24	907	1035
2018-08-25	904	1030
2018-08-26	904	1030
2018-08-27	904	1030
2018-08-28	802	980
2018-08-29	882	1031
2018-08-30	881	1031
2018-08-31	884	1033
2018-09-01	895	1023
2018-09-02	895	1023
2018-09-03	895	1023
2018-09-04	903	1035
2018-09-05	901	1035
2018-09-06	909	1034
2018-09-07	910	1034
2018-09-08	907	1031
2018-09-09	907	1031
2018-09-10	907	1031
2018-09-11	910	1034
2018-09-12	908	1035
2018-09-13	911	1035
2018-09-14	910	1034
2018-09-15	904	1030
2018-09-16	904	1030
2018-09-17	904	1030
2018-09-18	909	1034
2018-09-19	910	1032
2018-09-20	912	1033
2018-09-21	912	1033
2018-09-22	903	1027
2018-09-23	903	1027
2018-09-24	903	1027
2018-09-25	913	1035
2018-09-26	913	1035
2018-09-27	913	1035
2018-09-28	913	1030
2018-09-29	908	1030
2018-09-30	908	1030
2018-10-01	908	1030
2018-10-02	911	1028
2018-10-03	915	1031
2018-10-04	915	1031
2018-10-05	915	1031
2018-10-06	915	1029
2018-10-07	915	1029
2018-10-08	915	1029
2018-10-09	916	1029
2018-10-10	916	1030
2018-10-11	940	1030
2018-10-12	950	1029
2018-10-13	939	1030
2018-10-14	939	1030
2018-10-15	939	1030
2018-10-16	941	1030
2018-10-17	941	1057
2018-10-18	918	1057
2018-10-19	918	1057
2018-10-20	929	1051
2018-10-21	929	1051
2018-10-22	929	1051
2018-10-23	929	1056
2018-10-24	929	1059
2018-10-25	975	1054
2018-10-26	989	1053
2018-10-27	990	1053
2018-10-28	990	1053
2018-10-29	990	1053
2018-10-30	987	1053
2018-10-31	987	1051
2018-11-01	986	1051
2018-11-02	987	1051
2018-11-03	987	1051
2018-11-04	987	1051
2018-11-05	987	1050
2018-11-06	987	1051
2018-11-07	987	1052
2018-11-08	987	1052
2018-11-09	987	1052
2018-11-10	988	1052
2018-11-11	988	1052
2018-11-12	988	1052
2018-11-13	997	1052
2018-11-14	997	1054
2018-11-15	1002	1054
2018-11-16	999	1054
2018-11-17	1032	1071
2018-11-18	1032	1071
2018-11-19	1032	1071
2018-11-20	1040	1071
2018-11-21	1040	1071
2018-11-22	1041	1074
2018-11-23	1042	1076
2018-11-24	1043	1076
2018-11-25	1043	1076
2018-11-26	1043	1076
2018-11-27	1043	1076
2018-11-28	1044	1077
2018-11-29	1044	1078
2018-11-30	1044	1082
2018-12-01	1042	1082
2018-12-02	1042	1082
2018-12-03	1042	1082
2018-12-04	1042	1083
2018-12-05	1041	1083
2018-12-06	1042	1083
2018-12-07	1042	1083
2018-12-08	1044	1083
2018-12-09	1044	1083
2018-12-10	1044	1083
2018-12-11	1044	1083
2018-12-12	1044	1083
2018-12-13	1043	1083
2018-12-14	1044	1083
2018-12-15	1044	1084
2018-12-16	1044	1083
2018-12-17	1043	1083
2018-12-18	1052	1095
2018-12-19	1052	1095
2018-12-20	1052	1095
2018-12-21	1045	1096
2018-12-22	1063	1099
2018-12-23	1063	1099
2018-12-24	1063	1099
2018-12-25	1063	1099
2018-12-26	1063	1099
2018-12-27	1063	1099
2018-12-28	1063	1099
2018-12-29	1063	1099
2018-12-30	1063	1099
2018-12-31	1063	1099
2019-01-01	1080	1102
2019-01-02	1080	1102
2019-01-03	1080	1102
2019-01-04	1079	1102
2019-01-05	1084	1103
2019-01-06	1087	1106
2019-01-07	1090	1110
2019-01-08	1090	1110
2019-01-09	1087	1110
2019-01-10	1087	1110
2019-01-11	1080	1110
2019-01-12	1089	1111
2019-01-13	1089	1111
2019-01-14	1089	1111
2019-01-15	1089	1114
2019-01-16	1089	1114
2019-01-17	1080	1114
2019-01-18	1092	1115
2019-01-19	1092	1115
2019-01-20	1092	1115
2019-01-21	1092	1115
2019-01-22	1092	1115
2019-01-23	1091	1115
2019-01-24	1091	1115
2019-01-25	1091	1114
2019-01-26	1091	1114
2019-01-27	1092	1115
2019-01-28	1092	1115
