type,meldedatum,tages_min,tages_max,Durchschnitt unterstes Dezil,tages_mittel_min_25,tages_mittel_min_50,tages_mittel_min_75,Durchschnitt oberstes Dezil,tages_mittel_max_25,tages_mittel_max_50,tages_mittel_max_75,tages_mittel,Mittlerer Preis,tages_percentil_10,tages_percentil_90,n_unique_dates,n_preise,ags,abrufdatum,datenstand
3,2022-01-01,1.379,1.939,1.50345,1.51891,1.53612,1.55397,1.70165,1.65215,1.61984,1.59917,1.58026,1.569,1.519,1.659,144,1265212,00,2023-03-10 14:58:50,2022-01-01
3,2022-01-02,1.379,1.939,1.49541,1.51895,1.53647,1.54945,1.67111,1.64438,1.6123,1.59155,1.57319,1.569,1.509,1.639,144,1257843,00,2023-03-10 16:07:55,2022-01-02
3,2022-01-03,1.399,1.939,1.49872,1.5121,1.52781,1.54398,1.67035,1.6392,1.60893,1.5874,1.5695,1.559,1.509,1.639,144,1445409,00,2023-03-10 16:18:17,2022-01-03
3,2022-01-04,1.409,1.939,1.50044,1.51404,1.52463,1.5435,1.67673,1.64064,1.5995,1.58368,1.56617,1.549,1.509,1.639,144,1646901,00,2023-03-10 16:22:57,2022-01-04
3,2022-01-05,1.439,1.939,1.50998,1.51678,1.53266,1.54766,1.69101,1.64435,1.61037,1.58612,1.57305,1.559,1.519,1.649,144,1664660,00,2023-03-10 16:27:39,2022-01-05
3,2022-01-06,1.444,1.939,1.51127,1.52469,1.53449,1.55306,1.69236,1.65511,1.61146,1.59435,1.57678,1.559,1.519,1.649,144,1673039,00,2023-03-10 16:32:46,2022-01-06
3,2022-01-07,1.439,1.949,1.51244,1.52633,1.53628,1.5506,1.68375,1.64392,1.60586,1.58745,1.57192,1.559,1.519,1.629,144,1663609,00,2023-03-10 16:37:29,2022-01-07
3,2022-01-08,1.419,1.949,1.52023,1.5343,1.54583,1.56211,1.70323,1.65388,1.61596,1.59912,1.58351,1.569,1.529,1.649,144,1604123,00,2023-03-10 16:43:25,2022-01-08
3,2022-01-09,1.349,1.949,1.52064,1.53566,1.55166,1.56429,1.7108,1.65568,1.6261,1.60142,1.58803,1.579,1.529,1.659,144,1509732,00,2023-03-10 16:48:33,2022-01-09
3,2022-01-10,1.419,1.959,1.52989,1.53719,1.55328,1.56866,1.70389,1.6635,1.62779,1.60391,1.59203,1.579,1.539,1.659,144,1643755,00,2023-03-10 16:53:24,2022-01-10
3,2022-01-11,1.439,1.959,1.52184,1.53562,1.55105,1.56592,1.72044,1.6659,1.63154,1.60771,1.59223,1.579,1.529,1.669,144,1647681,00,2023-03-10 16:58:12,2022-01-11
3,2022-01-12,1.449,1.959,1.52967,1.53669,1.5523,1.56706,1.73021,1.67321,1.63509,1.60843,1.59485,1.579,1.539,1.669,144,1667591,00,2023-03-10 17:02:58,2022-01-12
3,2022-01-13,1.469,1.959,1.53124,1.53851,1.55422,1.56822,1.73338,1.67344,1.63419,1.61533,1.59612,1.579,1.539,1.669,144,1675879,00,2023-03-10 17:07:38,2022-01-13
3,2022-01-14,1.459,1.959,1.53204,1.53879,1.54978,1.56377,1.72912,1.66589,1.62186,1.60249,1.59055,1.569,1.539,1.659,144,1672419,00,2023-03-10 17:12:21,2022-01-14
3,2022-01-15,1.439,1.959,1.5391,1.54648,1.56237,1.57535,1.73567,1.66956,1.6412,1.6151,1.60233,1.589,1.549,1.669,144,1614267,00,2023-03-10 17:17:56,2022-01-15
3,2022-01-16,1.429,1.959,1.5392,1.55386,1.56348,1.57915,1.74945,1.6863,1.64158,1.62304,1.60409,1.589,1.549,1.678,144,1524161,00,2023-03-10 17:22:43,2022-01-16
3,2022-01-17,1.459,1.969,1.53974,1.54717,1.56331,1.57794,1.73903,1.68179,1.64445,1.62512,1.60569,1.589,1.549,1.679,144,1650883,00,2023-03-10 17:27:15,2022-01-17
3,2022-01-18,1.479,1.979,1.54118,1.55604,1.56643,1.58366,1.74387,1.69392,1.64453,1.62508,1.60935,1.589,1.549,1.679,144,1655068,00,2023-03-10 17:31:49,2022-01-18
3,2022-01-19,1.489,1.979,1.54888,1.55628,1.57237,1.59036,1.76298,1.70297,1.65705,1.63103,1.61745,1.599,1.559,1.699,144,1667407,00,2023-03-10 17:36:20,2022-01-19
3,2022-01-20,1.449,1.989,1.55064,1.5633,1.57365,1.59226,1.7488,1.70254,1.65535,1.63789,1.6181,1.599,1.559,1.689,144,1676792,00,2023-03-10 17:41:44,2022-01-20
3,2022-01-21,1.449,1.989,1.55035,1.56338,1.57406,1.59291,1.73149,1.69452,1.65138,1.63513,1.6168,1.599,1.559,1.689,144,1660324,00,2023-03-10 17:46:17,2022-01-21
3,2022-01-22,1.469,1.989,1.54991,1.56466,1.57526,1.59081,1.7269,1.6841,1.64534,1.62798,1.61188,1.599,1.559,1.679,144,1599025,00,2023-03-10 17:50:48,2022-01-22
3,2022-01-23,1.459,1.979,1.54991,1.56563,1.57651,1.58916,1.72901,1.67287,1.64438,1.62731,1.61288,1.599,1.559,1.679,144,1507816,00,2023-03-10 17:55:25,2022-01-23
3,2022-01-24,1.459,1.989,1.55011,1.56318,1.57329,1.59267,1.74074,1.69577,1.65182,1.63584,1.61647,1.599,1.559,1.689,144,1636039,00,2023-03-10 18:00:21,2022-01-24
3,2022-01-25,1.479,1.999,1.55028,1.56484,1.57454,1.59289,1.74642,1.70177,1.65678,1.63824,1.62009,1.599,1.559,1.689,144,1639232,00,2023-03-10 18:05:00,2022-01-25
3,2022-01-26,1.479,1.999,1.54924,1.55612,1.57221,1.59088,1.7602,1.70348,1.66791,1.6341,1.62007,1.604,1.559,1.699,144,1644618,00,2023-03-10 18:09:41,2022-01-26
3,2022-01-27,1.419,1.989,1.54907,1.56364,1.57899,1.5927,1.76619,1.71046,1.67114,1.64205,1.62385,1.609,1.559,1.709,144,1654738,00,2023-03-10 18:14:50,2022-01-27
3,2022-01-28,1.479,1.999,1.55898,1.57272,1.58331,1.60124,1.75132,1.70822,1.66322,1.6449,1.62571,1.609,1.569,1.699,144,1645204,00,2023-03-10 18:20:16,2022-01-28
3,2022-01-29,1.479,1.999,1.5679,1.58222,1.59358,1.61087,1.75787,1.70633,1.66559,1.65027,1.63249,1.619,1.579,1.699,144,1600516,00,2023-03-10 18:25:15,2022-01-29
