Datum;Uhrzeit;Biomasse[MWh];Wasserkraft[MWh];Wind Offshore[MWh];Wind Onshore[MWh];Photovoltaik[MWh];Sonstige Erneuerbare[MWh];Kernenergie[MWh];Braunkohle[MWh];Steinkohle[MWh];Erdgas[MWh];Pumpspeicher[MWh];Sonstige Konventionelle[MWh]
25.05.2021;09:45;1.239;557;196;5.247;3.268;38;1.993;2.278;913;929;416;341
25.05.2021;10:00;1.240;591;217;5.321;3.518;38;1.995;2.286;889;904;572;340
25.05.2021;10:15;1.241;591;240;5.364;3.695;37;1.993;2.290;823;868;528;347
25.05.2021;10:30;1.241;559;253;5.402;3.815;37;1.993;2.311;744;870;363;344
25.05.2021;10:45;1.246;543;267;5.451;4.032;37;1.994;2.351;687;841;250;345
25.05.2021;11:00;1.247;588;261;5.481;4.342;37;1.993;2.348;650;805;355;343
25.05.2021;11:15;1.246;568;257;5.571;4.467;37;1.993;2.323;622;789;266;342
25.05.2021;11:30;1.243;568;257;5.529;4.619;37;1.993;2.328;617;785;224;345
25.05.2021;11:45;1.243;556;262;5.628;4.755;36;1.991;2.317;574;775;216;344
25.05.2021;12:00;1.245;588;265;5.651;4.914;36;1.992;2.252;501;774;160;343
25.05.2021;12:15;1.240;551;264;5.689;5.032;36;1.995;2.143;499;778;98;343
25.05.2021;12:30;1.245;555;263;5.754;4.979;36;1.996;2.101;505;779;98;345
25.05.2021;12:45;1.245;555;287;5.705;5.117;36;1.996;2.013;511;769;93;342
25.05.2021;13:00;1.199;604;324;5.730;5.257;36;1.994;1.903;507;742;129;342
25.05.2021;13:15;1.168;567;330;5.804;5.314;36;1.996;1.828;508;746;89;347
25.05.2021;13:30;1.165;540;322;5.992;5.343;36;1.989;1.801;504;749;79;342
25.05.2021;13:45;1.167;541;354;6.089;5.400;36;1.965;1.779;495;751;70;339
25.05.2021;14:00;1.164;565;362;6.086;5.356;36;1.982;1.773;488;751;85;336
25.05.2021;14:15;1.162;586;368;6.029;5.224;36;1.995;1.751;497;752;103;341
25.05.2021;14:30;1.164;583;355;5.997;5.193;36;1.995;1.737;499;750;124;342
25.05.2021;14:45;1.186;593;351;5.945;5.172;36;1.996;1.742;499;746;115;343
25.05.2021;15:00;1.204;589;331;5.803;5.079;36;1.996;1.757;495;746;213;340
25.05.2021;15:15;1.216;590;324;5.776;4.999;37;1.997;1.773;490;745;195;337
25.05.2021;15:30;1.222;578;335;5.814;4.844;37;1.995;1.792;508;756;159;339
25.05.2021;15:45;1.232;578;339;5.806;4.561;37;1.994;1.791;506;755;138;339
25.05.2021;16:00;1.237;558;349;5.583;4.464;37;1.992;1.795;508;755;60;341
25.05.2021;16:15;1.240;562;371;5.596;4.343;37;1.991;1.822;513;734;52;341
25.05.2021;16:30;1.238;592;410;5.589;4.129;37;1.991;1.870;538;734;68;335
25.05.2021;16:45;1.240;612;427;5.503;3.814;37;1.990;1.959;544;766;111;335
25.05.2021;17:00;1.240;550;441;5.484;3.493;37;1.990;2.070;525;809;54;336
25.05.2021;17:15;1.232;551;447;5.552;3.256;37;1.990;2.164;527;786;55;338
25.05.2021;17:30;1.238;595;462;5.534;3.013;37;1.990;2.203;539;806;132;338
25.05.2021;17:45;1.240;618;508;5.446;2.714;37;1.990;2.215;546;817;273;336
25.05.2021;18:00;1.241;561;504;5.343;2.355;37;1.991;2.254;565;846;92;337
25.05.2021;18:15;1.243;580;482;5.240;1.998;37;1.991;2.310;569;871;187;332
25.05.2021;18:30;1.245;597;456;5.086;1.710;37;1.991;2.340;601;906;329;334
25.05.2021;18:45;1.246;572;440;4.977;1.456;37;1.990;2.367;661;928;463;339
25.05.2021;19:00;1.244;562;456;4.955;1.155;37;1.989;2.395;708;960;430;336
25.05.2021;19:15;1.241;568;469;4.923;899;37;1.989;2.405;738;951;541;339
25.05.2021;19:30;1.246;589;487;4.874;698;37;1.991;2.423;766;958;633;340
25.05.2021;19:45;1.243;614;508;4.752;521;37;1.989;2.429;775;969;709;340
25.05.2021;20:00;1.243;604;509;4.718;353;37;1.990;2.448;776;973;779;341
25.05.2021;20:15;1.243;570;521;4.685;219;37;1.988;2.434;784;977;807;339
25.05.2021;20:30;1.246;583;504;4.633;116;37;1.989;2.447;785;974;800;340
25.05.2021;20:45;1.243;582;488;4.710;46;37;1.990;2.445;769;981;753;338
25.05.2021;21:00;1.243;623;493;4.667;12;38;1.990;2.446;726;977;804;340
25.05.2021;21:15;1.246;623;508;4.628;2;38;1.991;2.437;728;958;771;339
25.05.2021;21:30;1.246;630;494;4.651;1;38;1.992;2.441;723;965;681;338
25.05.2021;21:45;1.243;618;484;4.681;0;38;1.992;2.432;705;962;485;338
25.05.2021;22:00;1.242;637;505;4.698;0;38;1.993;2.456;725;965;672;338
25.05.2021;22:15;1.239;614;483;4.758;0;38;1.993;2.441;718;942;474;340
25.05.2021;22:30;1.240;617;464;4.896;0;38;1.993;2.434;714;932;430;338
25.05.2021;22:45;1.241;573;466;4.910;0;38;1.993;2.427;676;925;242;340
25.05.2021;23:00;1.244;615;490;4.925;0;38;1.992;2.440;655;914;501;341
25.05.2021;23:15;1.245;592;542;4.831;0;38;1.993;2.412;610;914;410;335
25.05.2021;23:30;1.247;585;558;4.760;0;38;1.994;2.411;558;916;265;337
25.05.2021;23:45;1.245;556;592;4.740;0;38;1.990;2.381;520;894;156;337
26.05.2021;00:00;1.243;602;620;4.701;0;38;1.992;2.240;475;914;235;335
26.05.2021;00:15;1.242;586;607;4.681;0;38;1.991;2.188;438;942;166;339
26.05.2021;00:30;1.241;565;613;4.635;0;38;1.990;2.172;437;936;49;334
26.05.2021;00:45;1.240;553;628;4.625;0;38;1.989;2.145;435;932;39;332
26.05.2021;01:00;1.239;601;660;4.595;0;38;1.991;2.097;477;929;73;336
26.05.2021;01:15;1.235;555;703;4.536;0;38;1.990;2.044;476;928;35;331
26.05.2021;01:30;1.238;555;720;4.526;0;38;1.990;2.044;471;917;35;329
26.05.2021;01:45;1.237;546;709;4.494;0;38;1.990;2.026;471;904;34;334
26.05.2021;02:00;1.242;561;721;4.430;0;38;1.992;2.024;462;847;39;333
26.05.2021;02:15;1.243;550;729;4.385;0;38;1.990;2.009;451;831;36;329
26.05.2021;02:30;1.245;559;705;4.346;0;38;1.981;2.021;426;820;50;331
26.05.2021;02:45;1.243;548;696;4.355;0;38;1.968;2.003;425;802;37;331
26.05.2021;03:00;1.247;546;715;4.339;0;38;1.959;1.983;450;809;34;331
26.05.2021;03:15;1.247;554;728;4.315;0;38;1.947;1.978;452;813;37;335
26.05.2021;03:30;1.247;549;748;4.282;0;38;1.936;1.989;453;816;40;333
26.05.2021;03:45;1.239;545;778;4.197;0;38;1.936;1.986;453;841;34;333
26.05.2021;04:00;1.233;549;790;4.152;0;38;1.934;1.982;457;839;57;330
26.05.2021;04:15;1.231;546;790;4.154;0;38;1.935;1.997;489;856;50;330
26.05.2021;04:30;1.230;544;826;4.114;0;38;1.936;2.038;518;864;51;333
26.05.2021;04:45;1.225;543;874;4.070;1;38;1.935;2.133;541;893;50;332
26.05.2021;05:00;1.232;539;917;4.041;6;38;1.924;2.282;510;928;38;333
26.05.2021;05:15;1.231;540;915;4.088;27;38;1.929;2.365;523;930;50;333
26.05.2021;05:30;1.226;539;935;4.081;56;38;1.919;2.389;562;941;41;330
26.05.2021;05:45;1.227;557;989;4.034;119;38;1.928;2.434;607;947;74;328
26.05.2021;06:00;1.227;572;1.055;4.038;217;38;1.926;2.528;688;982;56;331
26.05.2021;06:15;1.232;574;1.105;3.949;345;38;1.934;2.572;768;973;159;334
26.05.2021;06:30;1.234;581;1.134;3.913;499;38;1.933;2.593;812;979;173;333
26.05.2021;06:45;1.243;579;1.178;3.916;667;38;1.932;2.587;850;985;336;331
26.05.2021;07:00;1.250;572;1.183;4.007;847;38;1.925;2.608;902;996;323;332
26.05.2021;07:15;1.252;588;1.143;4.141;1.039;38;1.928;2.643;924;1.004;464;333
26.05.2021;07:30;1.254;581;1.165;4.093;1.248;38;1.909;2.637;950;1.008;486;331
26.05.2021;07:45;1.255;600;1.230;4.040;1.479;38;1.901;2.646;975;998;470;329
26.05.2021;08:00;1.256;594;1.235;4.053;1.705;38;1.897;2.677;985;999;712;330
26.05.2021;08:15;1.255;599;1.217;4.152;1.937;38;1.896;2.699;1.004;1.002;723;331
26.05.2021;08:30;1.255;585;1.231;4.244;2.177;38;1.896;2.677;1.039;1.003;557;329
26.05.2021;08:45;1.259;565;1.254;4.343;2.404;38;1.897;2.628;1.063;1.003;326;331
26.05.2021;09:00;1.262;590;1.261;4.429;2.631;37;1.889;2.585;1.125;1.015;404;332
26.05.2021;09:15;1.259;588;1.196;4.557;2.829;37;1.884;2.529;1.109;1.005;372;329
26.05.2021;09:30;1.255;574;1.096;4.583;2.975;37;1.885;2.533;1.124;1.002;318;334
26.05.2021;09:45;1.258;554;986;4.692;3.120;37;1.885;2.529;1.162;999;203;330
26.05.2021;10:00;1.264;596;694;4.684;3.219;37;1.909;2.494;1.186;980;594;333
26.05.2021;10:15;1.261;594;512;4.697;3.289;37;1.912;2.486;1.172;991;591;334
26.05.2021;10:30;1.263;571;503;4.747;3.355;36;1.911;2.480;1.173;989;596;348
26.05.2021;10:45;1.264;614;494;4.658;3.426;36;1.911;2.439;1.170;988;520;337
26.05.2021;11:00;1.263;607;521;4.649;3.469;36;1.911;2.465;1.185;997;590;335
26.05.2021;11:15;1.259;588;585;4.636;3.482;36;1.911;2.464;1.197;999;555;346
26.05.2021;11:30;1.253;596;529;4.702;3.523;36;1.900;2.450;1.204;1.004;442;340
26.05.2021;11:45;1.254;585;515;4.731;3.577;36;1.889;2.446;1.191;1.005;417;338
26.05.2021;12:00;1.252;569;469;4.908;3.681;36;1.859;2.388;1.155;1.010;340;336
26.05.2021;12:15;1.248;561;430;4.949;3.730;36;1.842;2.370;1.138;1.010;180;338
26.05.2021;12:30;1.251;550;431;4.998;3.752;36;1.843;2.342;1.136;1.004;129;336
26.05.2021;12:45;1.249;551;451;4.949;3.806;36;1.843;2.296;1.112;991;124;337
26.05.2021;13:00;1.255;549;458;4.988;3.865;36;1.856;2.215;1.080;975;141;332
26.05.2021;13:15;1.250;541;468;5.125;3.872;36;1.855;2.168;1.065;931;123;340
26.05.2021;13:30;1.249;546;465;5.194;3.792;36;1.856;2.134;1.060;928;118;337
26.05.2021;13:45;1.247;569;482;5.170;3.756;36;1.854;2.084;1.060;891;120;339
26.05.2021;14:00;1.244;585;487;5.199;3.730;37;1.860;2.032;1.047;860;137;334
26.05.2021;14:15;1.243;588;493;5.200;3.722;37;1.861;1.958;1.042;878;140;335
26.05.2021;14:30;1.240;560;472;5.199;3.735;37;1.859;1.933;1.042;876;127;337
26.05.2021;14:45;1.244;546;503;5.209;3.719;37;1.858;1.930;1.026;881;157;331
26.05.2021;15:00;1.248;579;496;5.340;3.669;37;1.859;1.944;984;916;132;332
26.05.2021;15:15;1.245;572;500;5.486;3.512;37;1.858;1.937;974;928;118;332
26.05.2021;15:30;1.243;575;546;5.517;3.452;37;1.858;1.946;968;921;121;333
26.05.2021;15:45;1.242;570;571;5.343;3.370;37;1.858;1.971;955;910;121;333
26.05.2021;16:00;1.237;560;583;5.315;3.282;37;1.862;2.045;922;886;139;332
26.05.2021;16:15;1.235;542;604;5.377;3.150;37;1.861;2.065;894;886;141;335
26.05.2021;16:30;1.238;566;627;5.413;2.985;37;1.863;2.090;876;896;161;339
26.05.2021;16:45;1.233;571;640;5.270;2.812;37;1.879;2.192;879;935;208;338
26.05.2021;17:00;1.232;538;635;5.177;2.658;37;1.858;2.386;894;978;154;335
26.05.2021;17:15;1.235;544;712;5.256;2.454;37;1.859;2.516;903;1.002;160;336
26.05.2021;17:30;1.240;542;780;5.385;2.227;37;1.858;2.572;926;1.011;158;338
26.05.2021;17:45;1.236;545;854;5.476;2.008;37;1.857;2.586;965;1.017;219;337
26.05.2021;18:00;1.240;547;869;5.357;1.783;37;1.849;2.580;1.039;1.011;104;336
26.05.2021;18:15;1.235;589;895;5.139;1.602;37;1.853;2.611;1.071;1.001;204;332
26.05.2021;18:30;1.228;566;968;5.131;1.368;37;1.853;2.625;1.084;1.000;259;335
26.05.2021;18:45;1.238;563;964;5.045;1.172;37;1.858;2.626;1.101;1.001;357;337
26.05.2021;19:00;1.245;539;988;5.041;953;37;1.854;2.629;1.047;1.022;271;334
26.05.2021;19:15;1.240;557;1.002;5.004;760;37;1.856;2.650;1.039;1.029;410;338
26.05.2021;19:30;1.237;548;1.026;4.940;603;37;1.855;2.657;1.044;1.036;495;336
26.05.2021;19:45;1.234;554;1.002;4.919;451;37;1.863;2.647;1.049;1.032;585;337
26.05.2021;20:00;1.233;554;1.004;4.842;309;37;1.872;2.643;1.025;1.032;612;338
26.05.2021;20:15;1.235;556;1.016;4.722;198;38;1.878;2.658;1.009;1.032;664;335
26.05.2021;20:30;1.239;563;1.054;4.704;111;38;1.882;2.663;992;1.032;707;338
26.05.2021;20:45;1.242;568;1.115;4.640;53;38;1.883;2.664;985;1.032;591;334
26.05.2021;21:00;1.243;596;1.123;4.642;18;38;1.897;2.682;968;1.035;716;332
26.05.2021;21:15;1.243;610;1.116;4.632;3;38;1.893;2.686;950;1.034;716;335
26.05.2021;21:30;1.247;586;1.144;4.676;0;38;1.884;2.688;931;1.034;509;340
26.05.2021;21:45;1.245;563;1.214;4.621;0;38;1.878;2.685;897;1.031;397;336
26.05.2021;22:00;1.245;618;1.207;4.600;0;38;1.882;2.687;873;1.024;625;327
26.05.2021;22:15;1.241;611;1.218;4.692;0;38;1.884;2.662;864;1.007;433;329
26.05.2021;22:30;1.239;595;1.231;4.757;0;38;1.886;2.651;827;989;296;336
26.05.2021;22:45;1.243;557;1.224;4.802;0;38;1.883;2.621;792;982;160;330
26.05.2021;23:00;1.245;584;1.228;4.844;0;38;1.884;2.531;718;941;270;335
26.05.2021;23:15;1.245;542;1.231;4.891;0;38;1.884;2.463;671;940;175;341
26.05.2021;23:30;1.244;537;1.238;4.877;0;38;1.897;2.386;655;923;137;337
26.05.2021;23:45;1.241;533;1.241;4.862;0;38;1.907;2.263;640;897;135;337
27.05.2021;00:00;1.240;544;1.247;4.932;0;38;1.929;2.145;615;862;21;357
27.05.2021;00:15;1.235;539;1.248;4.991;0;38;1.932;2.099;605;853;7;353
27.05.2021;00:30;1.235;553;1.240;5.036;0;38;1.922;2.075;599;815;5;351
27.05.2021;00:45;1.238;541;1.189;5.099;0;38;1.924;2.048;596;816;0;358
27.05.2021;01:00;1.238;552;1.142;5.097;0;38;1.931;2.053;594;807;99;356
27.05.2021;01:15;1.226;536;1.133;5.076;0;38;1.934;2.055;597;785;28;352
27.05.2021;01:30;1.231;553;1.116;5.047;0;38;1.934;2.055;596;785;33;354
27.05.2021;01:45;1.235;542;1.099;5.094;0;38;1.934;2.051;593;791;5;352
27.05.2021;02:00;1.235;535;1.094;5.086;0;38;1.934;2.054;587;790;6;346
27.05.2021;02:15;1.234;533;1.070;5.085;0;38;1.934;2.051;584;790;5;344
27.05.2021;02:30;1.238;553;1.081;5.069;0;38;1.934;2.030;587;793;18;347
27.05.2021;02:45;1.230;541;1.091;5.093;0;38;1.933;2.016;593;799;6;351
27.05.2021;03:00;1.234;538;1.083;5.077;0;38;1.926;1.999;591;792;2;346
27.05.2021;03:15;1.234;533;1.081;5.038;0;38;1.928;2.005;613;798;1;349
27.05.2021;03:30;1.235;534;1.086;5.054;0;38;1.937;2.006;635;803;1;343
27.05.2021;03:45;1.232;533;1.082;5.087;0;38;1.947;2.016;654;839;1;348
27.05.2021;04:00;1.228;536;1.073;5.130;0;38;1.952;2.001;617;869;1;349
27.05.2021;04:15;1.226;539;1.038;5.081;0;38;1.957;2.005;600;876;0;350
27.05.2021;04:30;1.226;527;1.017;5.138;0;38;1.960;2.075;733;879;0;348
27.05.2021;04:45;1.223;535;1.003;5.091;1;38;1.958;2.156;755;880;2;353
27.05.2021;05:00;1.226;540;989;5.100;7;38;1.959;2.217;783;909;5;351
27.05.2021;05:15;1.228;540;990;5.056;27;38;1.963;2.273;815;909;8;349
27.05.2021;05:30;1.227;544;965;4.934;51;38;1.965;2.355;846;956;6;351
27.05.2021;05:45;1.219;543;929;4.863;97;38;1.966;2.455;901;984;5;348
27.05.2021;06:00;1.228;538;894;4.846;171;38;1.966;2.638;980;1.020;17;352
27.05.2021;06:15;1.223;557;873;4.785;266;38;1.966;2.750;1.047;1.156;227;349
27.05.2021;06:30;1.229;587;853;4.720;379;38;1.972;2.851;1.105;1.209;349;351
27.05.2021;06:45;1.222;574;820;4.669;514;38;1.972;2.898;1.180;1.248;326;348
27.05.2021;07:00;1.224;566;776;4.678;654;38;1.958;2.894;1.252;1.293;348;349
27.05.2021;07:15;1.226;575;718;4.691;793;38;1.968;2.931;1.298;1.331;389;349
27.05.2021;07:30;1.230;582;679;4.658;963;38;1.966;2.982;1.336;1.370;421;353
27.05.2021;07:45;1.239;590;694;4.554;1.138;38;1.970;3.047;1.351;1.394;414;346
27.05.2021;08:00;1.239;560;769;4.455;1.329;38;1.963;3.123;1.379;1.459;538;341
27.05.2021;08:15;1.237;572;796;4.403;1.529;38;1.951;3.141;1.395;1.472;464;345
27.05.2021;08:30;1.239;574;778;4.369;1.731;38;1.947;3.143;1.413;1.477;363;351
27.05.2021;08:45;1.244;550;761;4.257;1.956;38;1.949;3.139;1.405;1.479;370;351
27.05.2021;09:00;1.239;582;765;4.233;2.152;38;1.950;3.155;1.402;1.482;748;351
27.05.2021;09:15;1.244;563;767;4.164;2.310;38;1.950;3.164;1.390;1.476;665;348
27.05.2021;09:30;1.241;572;782;4.126;2.482;37;1.950;3.165;1.382;1.473;669;353
27.05.2021;09:45;1.239;563;753;4.142;2.621;37;1.950;3.147;1.394;1.477;470;353
27.05.2021;10:00;1.236;575;724;4.097;2.800;37;1.949;3.153;1.393;1.471;603;351
27.05.2021;10:15;1.238;564;730;4.081;2.947;37;1.949;3.143;1.373;1.468;642;352
27.05.2021;10:30;1.239;557;732;4.126;3.087;37;1.951;3.141;1.369;1.450;538;355
27.05.2021;10:45;1.236;554;745;4.132;3.234;37;1.950;3.122;1.332;1.453;467;354
27.05.2021;11:00;1.234;546;735;4.100;3.356;37;1.949;3.073;1.296;1.433;380;357
27.05.2021;11:15;1.233;567;747;4.105;3.471;37;1.948;3.074;1.280;1.415;301;353
27.05.2021;11:30;1.239;572;774;4.069;3.635;37;1.948;3.085;1.280;1.414;317;355
27.05.2021;11:45;1.236;557;801;4.070;3.753;37;1.947;3.077;1.269;1.393;269;357
27.05.2021;12:00;1.239;538;829;4.021;3.865;37;1.947;3.075;1.241;1.389;234;354
27.05.2021;12:15;1.238;544;823;3.978;4.049;37;1.949;3.085;1.232;1.381;164;357
27.05.2021;12:30;1.240;550;827;3.956;4.176;37;1.948;3.077;1.209;1.369;117;357
27.05.2021;12:45;1.245;544;891;3.949;4.206;37;1.946;3.063;1.183;1.334;108;356
27.05.2021;13:00;1.242;568;889;3.963;4.293;37;1.949;3.022;1.174;1.286;70;355
27.05.2021;13:15;1.242;536;869;3.949;4.312;37;1.947;2.999;1.149;1.277;55;354
27.05.2021;13:30;1.246;534;836;3.934;4.259;37;1.951;2.982;1.123;1.263;55;357
27.05.2021;13:45;1.245;549;793;3.964;4.306;37;1.951;2.954;1.080;1.246;67;359
27.05.2021;14:00;1.244;562;732;3.995;4.335;37;1.951;2.896;1.048;1.264;86;351
27.05.2021;14:15;1.236;551;704;3.972;4.328;37;1.953;2.897;1.042;1.302;86;351
27.05.2021;14:30;1.244;571;700;4.013;4.243;37;1.952;2.899;1.051;1.300;93;356
27.05.2021;14:45;1.240;554;696;4.016;4.069;37;1.951;2.901;1.065;1.303;78;356
27.05.2021;15:00;1.241;564;684;4.069;4.003;37;1.953;2.909;1.058;1.314;83;356
27.05.2021;15:15;1.241;564;685;4.007;3.851;37;1.954;2.908;1.065;1.314;90;349
27.05.2021;15:30;1.241;575;692;4.001;3.658;37;1.955;2.914;1.059;1.316;121;355
27.05.2021;15:45;1.241;560;678;3.874;3.526;37;1.955;2.918;1.070;1.315;103;358
27.05.2021;16:00;1.241;552;648;3.789;3.348;37;1.952;2.932;1.110;1.315;82;359
27.05.2021;16:15;1.239;541;597;3.779;3.195;37;1.949;2.955;1.137;1.326;45;359
27.05.2021;16:30;1.237;586;545;3.772;3.074;37;1.952;2.992;1.181;1.339;135;355
27.05.2021;16:45;1.235;591;521;3.673;2.899;37;1.954;3.038;1.204;1.347;239;359
27.05.2021;17:00;1.238;532;520;3.612;2.691;37;1.950;3.102;1.254;1.352;62;350
27.05.2021;17:15;1.239;552;526;3.455;2.512;37;1.958;3.114;1.271;1.383;153;351
27.05.2021;17:30;1.237;581;535;3.353;2.358;37;1.968;3.110;1.281;1.410;311;355
27.05.2021;17:45;1.236;592;576;3.223;2.147;37;1.977;3.124;1.289;1.461;581;355
27.05.2021;18:00;1.238;530;606;3.157;1.921;37;1.986;3.153;1.297;1.443;87;359
27.05.2021;18:15;1.236;570;600;3.086;1.684;37;1.990;3.162;1.333;1.433;159;360
27.05.2021;18:30;1.244;603;609;3.007;1.473;38;1.989;3.149;1.343;1.477;345;352
27.05.2021;18:45;1.240;603;624;2.896;1.230;38;1.990;3.136;1.349;1.477;491;353
27.05.2021;19:00;1.237;554;652;2.788;1.001;38;1.990;3.160;1.347;1.477;163;355
27.05.2021;19:15;1.236;573;677;2.668;800;38;1.989;3.164;1.304;1.483;327;358
27.05.2021;19:30;1.235;580;682;2.574;620;38;1.990;3.163;1.299;1.486;487;362
27.05.2021;19:45;1.232;574;653;2.485;483;38;1.988;3.169;1.297;1.474;626;359
27.05.2021;20:00;1.234;574;612;2.406;343;38;1.989;3.173;1.296;1.476;633;357
27.05.2021;20:15;1.235;600;560;2.329;224;38;1.989;3.175;1.295;1.480;650;349
27.05.2021;20:30;1.233;604;505;2.242;123;38;1.990;3.168;1.292;1.479;601;348
27.05.2021;20:45;1.238;606;470;2.229;53;38;1.990;3.165;1.294;1.475;567;351
27.05.2021;21:00;1.239;617;459;2.214;17;38;1.990;3.155;1.288;1.469;601;354
27.05.2021;21:15;1.239;609;431;2.210;4;38;1.990;3.160;1.288;1.465;564;357
27.05.2021;21:30;1.247;595;416;2.205;1;38;1.991;3.171;1.282;1.468;454;354
27.05.2021;21:45;1.244;595;401;2.137;0;38;1.991;3.168;1.277;1.445;313;356
27.05.2021;22:00;1.238;637;401;2.117;0;38;1.991;3.180;1.269;1.440;422;357
27.05.2021;22:15;1.233;610;414;2.150;0;38;1.990;3.165;1.241;1.448;277;362
27.05.2021;22:30;1.234;606;427;2.142;0;38;1.991;3.172;1.228;1.440;207;360
27.05.2021;22:45;1.234;567;408;2.166;0;38;1.991;3.158;1.217;1.393;98;358
27.05.2021;23:00;1.239;596;392;2.149;0;38;1.991;3.141;1.196;1.379;386;358
27.05.2021;23:15;1.235;569;399;2.131;0;38;1.992;3.116;1.171;1.391;224;356
27.05.2021;23:30;1.236;563;398;2.109;0;38;1.991;3.107;1.128;1.366;68;356
27.05.2021;23:45;1.241;529;379;2.130;0;38;1.990;3.074;1.100;1.351;78;354
28.05.2021;00:00;1.237;571;364;2.137;0;38;1.988;3.069;1.032;1.339;208;357
28.05.2021;00:15;1.240;542;354;2.102;0;38;1.987;3.046;1.003;1.378;113;351
28.05.2021;00:30;1.240;533;350;2.011;0;38;1.986;3.044;969;1.369;108;353
28.05.2021;00:45;1.240;530;359;1.962;0;38;1.987;3.042;931;1.346;65;353
28.05.2021;01:00;1.241;567;376;1.926;0;38;1.987;3.042;917;1.329;49;355
28.05.2021;01:15;1.237;547;378;1.897;0;38;1.988;3.042;898;1.338;20;354
28.05.2021;01:30;1.235;546;373;1.847;0;38;1.988;3.044;897;1.335;19;356
28.05.2021;01:45;1.238;542;365;1.803;0;38;1.988;3.042;892;1.332;19;356
28.05.2021;02:00;1.248;553;360;1.784;0;38;1.990;3.031;879;1.317;25;356
28.05.2021;02:15;1.247;535;347;1.749;0;38;1.991;3.008;866;1.323;18;355
28.05.2021;02:30;1.243;565;348;1.709;0;38;1.990;3.017;866;1.335;24;357
28.05.2021;02:45;1.238;534;350;1.670;0;38;1.990;3.017;861;1.337;20;351
28.05.2021;03:00;1.238;531;324;1.645;0;38;1.991;2.977;843;1.304;21;352
28.05.2021;03:15;1.239;540;297;1.615;0;38;1.992;2.953;834;1.308;22;356
28.05.2021;03:30;1.238;558;286;1.586;0;38;1.991;2.956;832;1.310;35;359
28.05.2021;03:45;1.234;560;291;1.546;0;38;1.992;2.955;833;1.344;27;356
28.05.2021;04:00;1.231;539;292;1.535;0;38;1.992;3.003;840;1.388;40;354
28.05.2021;04:15;1.229;532;291;1.516;0;38;1.995;3.018;864;1.403;50;356
28.05.2021;04:30;1.228;548;301;1.516;0;38;1.995;3.044;914;1.419;23;352
28.05.2021;04:45;1.231;574;334;1.506;1;38;1.995;3.056;936;1.439;29;354
28.05.2021;05:00;1.232;559;356;1.475;7;38;1.994;3.071;959;1.457;30;353
28.05.2021;05:15;1.231;548;366;1.439;25;38;1.995;3.085;978;1.483;24;353
28.05.2021;05:30;1.227;562;380;1.403;44;38;1.995;3.085;1.030;1.513;45;352
28.05.2021;05:45;1.229;595;372;1.365;97;38;1.995;3.090;1.113;1.529;60;353
28.05.2021;06:00;1.230;588;365;1.310;190;38;1.996;3.095;1.234;1.545;45;354
28.05.2021;06:15;1.228;623;369;1.270;318;38;1.994;3.118;1.315;1.590;84;351
28.05.2021;06:30;1.228;619;381;1.192;476;38;1.993;3.134;1.342;1.602;115;355
28.05.2021;06:45;1.223;621;409;1.121;667;38;1.987;3.134;1.421;1.596;280;355
28.05.2021;07:00;1.227;586;395;1.043;882;38;1.974;3.123;1.495;1.615;238;353
28.05.2021;07:15;1.231;623;362;970;1.130;38;1.964;3.129;1.526;1.620;330;349
28.05.2021;07:30;1.227;622;338;940;1.413;38;1.962;3.129;1.536;1.618;394;351
28.05.2021;07:45;1.228;615;326;918;1.724;38;1.957;3.124;1.555;1.602;386;348
28.05.2021;08:00;1.234;613;319;900;2.054;38;1.949;3.106;1.570;1.585;451;350
28.05.2021;08:15;1.237;613;305;886;2.414;38;1.950;3.123;1.571;1.615;300;353
28.05.2021;08:30;1.236;596;295;906;2.794;38;1.949;3.099;1.574;1.613;220;351
28.05.2021;08:45;1.237;569;271;917;3.175;37;1.949;3.093;1.569;1.588;182;349
28.05.2021;09:00;1.235;635;247;949;3.509;37;1.948;3.046;1.558;1.586;421;351
28.05.2021;09:15;1.231;590;230;962;3.871;37;1.948;2.977;1.546;1.584;285;350
28.05.2021;09:30;1.235;540;212;988;4.201;37;1.948;2.932;1.537;1.588;158;347
28.05.2021;09:45;1.237;531;212;1.003;4.460;37;1.947;2.900;1.528;1.581;89;348
28.05.2021;10:00;1.241;617;220;1.045;4.707;37;1.944;2.899;1.534;1.555;406;351
28.05.2021;10:15;1.237;601;235;1.052;4.967;37;1.944;2.882;1.514;1.550;345;349
28.05.2021;10:30;1.239;576;246;1.056;5.191;37;1.943;2.876;1.499;1.557;244;351
28.05.2021;10:45;1.237;550;243;1.038;5.322;37;1.943;2.875;1.500;1.553;219;349
28.05.2021;11:00;1.236;597;249;1.081;5.441;37;1.943;2.861;1.460;1.523;93;351
28.05.2021;11:15;1.231;603;254;1.076;5.534;37;1.942;2.855;1.473;1.520;75;353
28.05.2021;11:30;1.234;599;254;1.086;5.613;38;1.943;2.835;1.460;1.502;69;345
28.05.2021;11:45;1.241;604;245;1.127;5.747;37;1.943;2.851;1.427;1.516;66;339
28.05.2021;12:00;1.240;562;245;1.162;5.770;37;1.935;2.813;1.346;1.468;126;342
28.05.2021;12:15;1.241;579;241;1.221;5.808;37;1.930;2.794;1.279;1.425;77;346
