Datum	LNG
2022-09-01	
2022-09-02	
2022-09-03	
2022-09-04	
2022-09-05	
2022-09-06	
2022-09-07	
2022-09-08	
2022-09-09	
2022-09-10	
2022-09-11	
2022-09-12	
2022-09-13	
2022-09-14	
2022-09-15	
2022-09-16	
2022-09-17	
2022-09-18	
2022-09-19	
2022-09-20	
2022-09-21	
2022-09-22	
2022-09-23	
2022-09-24	
2022-09-25	
2022-09-26	
2022-09-27	
2022-09-28	
2022-09-29	
2022-09-30	
2022-10-01	
2022-10-02	
2022-10-03	
2022-10-04	
2022-10-05	
2022-10-06	
2022-10-07	
2022-10-08	
2022-10-09	
2022-10-10	
2022-10-11	
2022-10-12	
2022-10-13	
2022-10-14	
2022-10-15	
2022-10-16	
2022-10-17	
2022-10-18	
2022-10-19	
2022-10-20	
2022-10-21	
2022-10-22	
2022-10-23	
2022-10-24	
2022-10-25	
2022-10-26	
2022-10-27	
2022-10-28	
2022-10-29	
2022-10-30	
2022-10-31	
2022-11-01	
2022-11-02	
2022-11-03	
2022-11-04	
2022-11-05	
2022-11-06	
2022-11-07	
2022-11-08	
2022-11-09	
2022-11-10	
2022-11-11	
2022-11-12	
2022-11-13	
2022-11-14	
2022-11-15	
2022-11-16	
2022-11-17	
2022-11-18	
2022-11-19	
2022-11-20	
2022-11-21	
2022-11-22	
2022-11-23	
2022-11-24	
2022-11-25	
2022-11-26	
2022-11-27	
2022-11-28	
2022-11-29	
2022-11-30	
2022-12-01	
2022-12-02	
2022-12-03	
2022-12-04	
2022-12-05	
2022-12-06	
2022-12-07	
2022-12-08	
2022-12-09	
2022-12-10	
2022-12-11	
2022-12-12	
2022-12-13	
2022-12-14	
2022-12-15	
2022-12-16	
2022-12-17	
2022-12-18	
2022-12-19	
2022-12-20	0.0
2022-12-21	1.4005602240896358
2022-12-22	1.3681970203709333
2022-12-23	1.4866504854368934
2022-12-24	3.0175015087507546
2022-12-25	3.044776119402985
2022-12-26	3.1342400946185687
2022-12-27	1.1750881316098707
2022-12-28	2.8791334093500573
2022-12-29	4.401611047180667
2022-12-30	4.219653179190751
2022-12-31	0.9045539613225203
2023-01-01	0.5800068236096896
2023-01-02	0.9533201840894149
2023-01-03	1.6788089958821666
2023-01-04	3.1473979432845125
2023-01-05	3.1801007556675067
2023-01-06	3.0864197530864197
2023-01-07	0.4990642545227698
2023-01-08	0.5420918367346939
2023-01-09	4.0983606557377055
2023-01-10	4.188644120384735
2023-01-11	4.4324648098232995
2023-01-12	3.7334156124652886
2023-01-13	4.3721236028928345
2023-01-14	0.5967005967005967
2023-01-15	0.6072874493927125
2023-01-16	4.598092643051772
2023-01-17	4.626456477039068
2023-01-18	4.253308128544424
2023-01-19	4.448105436573312
2023-01-20	4.448105436573312
2023-01-21	4.1459369817578775
2023-01-22	4.3538836642284915
2023-01-23	4.452423698384201
2023-01-24	5.3125
2023-01-25	4.859939250759365
2023-01-26	4.041720990873533
2023-01-27	4.401845935392261
2023-01-28	4.081632653061225
2023-01-29	3.871391076115485
2023-01-30	4.295865633074936
2023-01-31	3.926701570680628
2023-02-01	4.245429191199257
2023-02-02	4.605052766229613
2023-02-03	3.8146279949558637
2023-02-04	0.7822685788787485
2023-02-05	1.4112241549064652
2023-02-06	4.174884944115713
2023-02-07	6.7751577548987045
2023-02-08	5.849056603773584
2023-02-09	5.438701923076923
2023-02-10	5.701890300588782
2023-02-11	5.702711124961047
2023-02-12	5.745682888540031
2023-02-13	6.716651046547953
2023-02-14	5.970149253731343
2023-02-15	6.075949367088607
2023-02-16	5.111184865582476
2023-02-17	4.177545691906006
2023-02-18	6.085319949811794
2023-02-19	5.464824120603015
2023-02-20	5.553802461344272
2023-02-21	5.88235294117647
2023-02-22	6.223628691983123
2023-02-23	6.879254747402365
2023-02-24	5.947210157033076
2023-02-25	5.716184778996344
2023-02-26	5.720823798627002
2023-02-27	5.137963843958135
2023-02-28	5.415860735009672
2023-03-01	6.670862177470107
2023-03-02	5.280528052805281
2023-03-03	5.50118123523456
2023-03-04	5.792276964047936
2023-03-05	3.067270826071802
2023-03-06	2.82033426183844
2023-03-07	3.127474267616786
2023-03-08	3.302675585284281
2023-03-09	3.597966366836136
2023-03-10	4.753330932661145
2023-03-11	2.2564469914040113
2023-03-12	1.6902380131079684
2023-03-13	4.758497316636852
2023-03-14	5.726047904191616
2023-03-15	6.00469641060047
2023-03-16	5.825864276568502
2023-03-17	6.533892382948986
2023-03-18	6.664238892935178
2023-03-19	6.823266219239374
2023-03-20	6.479174083303667
2023-03-21	6.8544282321004415
2023-03-22	7.1616294349540075
2023-03-23	7.906197654941373
2023-03-24	8.050847457627118
2023-03-25	8.08393532851737
2023-03-26	3.8675958188153308
2023-03-27	3.5606315082297613
2023-03-28	5.609674168626134
2023-03-29	7.725752508361204
2023-03-30	7.135575942915392
2023-03-31	6.943966998968719
2023-04-01	7.554945054945056
2023-04-02	7.367030062768418
2023-04-03	7.440183546378236
2023-04-04	7.03125
2023-04-05	7.344262295081967
2023-04-06	8.233387358184766
2023-04-07	7.71523178807947
2023-04-08	8.597285067873301
2023-04-09	8.616101131071192
2023-04-10	8.322704081632654
2023-04-11	8.018867924528301
2023-04-12	7.581903276131046
2023-04-13	6.406596891849032
2023-04-14	7.8676942838792545
2023-04-15	7.588699080157688
2023-04-16	7.163886162904809
2023-04-17	7.483629560336763
2023-04-18	6.304347826086956
2023-04-19	7.030264817150063
2023-04-20	7.177033492822966
2023-04-21	6.870229007633586
2023-04-22	7.4669187145557645
2023-04-23	7.749434937035842
2023-04-24	7.118851206843874
2023-04-25	7.006369426751593
2023-04-26	6.844106463878327
2023-04-27	6.882463859208045
2023-04-28	7.36372330251833
2023-04-29	6.216807247735083
2023-04-30	7.249129471351694
2023-05-01	7.198748043818467
2023-05-02	7.0710245128849785
2023-05-03	7.167341851043939
2023-05-04	7.98076923076923
2023-05-05	6.954195921096623
2023-05-06	6.965995378012544
2023-05-07	6.821855803427093
2023-05-08	6.761006289308176
2023-05-09	7.234497505345688
2023-05-10	7.673090649536045
2023-05-11	6.671474936891453
2023-05-12	8.164619980086293
2023-05-13	8.044473512099412
2023-05-14	7.58230794812105
2023-05-15	7.2978303747534525
2023-05-16	8.17197243190023
2023-05-17	6.023294509151414
2023-05-18	6.108374384236454
2023-05-19	7.481872116018458
2023-05-20	7.654563297350345
2023-05-21	7.2562358276643995
2023-05-22	9.29112181693049
2023-05-23	9.863832613749585
2023-05-24	8.72776099362202
2023-05-25	8.796136598827182
2023-05-26	6.850258175559381
2023-05-27	8.825503355704699
2023-05-28	8.795962509012256
2023-05-29	8.276333789329685
2023-05-30	8.850174216027874
2023-05-31	7.600864553314121
2023-06-01	10.712894429294897
2023-06-02	10.019880715705764
2023-06-03	11.550888529886914
2023-06-04	11.48506520824569
2023-06-05	10.957792207792208
2023-06-06	8.765808983863934
2023-06-07	9.176788124156547
2023-06-08	9.25764192139738
2023-06-09	10.66907775768535
2023-06-10	8.454106280193237
2023-06-11	8.757297748123435
2023-06-12	8.647540983606557
2023-06-13	8.974886784685056
2023-06-14	8.08421052631579
2023-06-15	10.330047149592799
2023-06-16	10.921501706484642
2023-06-17	11.009174311926605
2023-06-18	11.1244019138756
2023-06-19	11.700336700336702
2023-06-20	10.16379672406552
2023-06-21	10.90069284064665
2023-06-22	9.803921568627452
2023-06-23	9.27246790299572
2023-06-24	7.949790794979079
2023-06-25	8.073022312373226
2023-06-26	8.647083160943318
2023-06-27	9.480519480519481
2023-06-28	9.414654113794516
2023-06-29	8.76005078290309
2023-06-30	8.340498710232158
2023-07-01	7.894736842105263
2023-07-02	8.117154811715482
2023-07-03	8.155422715627667
2023-07-04	9.621828626136908
2023-07-05	8.769513314967861
2023-07-06	9.645852749301024
2023-07-07	9.289617486338797
2023-07-08	8.325791855203619
2023-07-09	7.178783721993599
2023-07-10	7.6168224299065415
2023-07-11	5.284738041002279
2023-07-12	8.883025505716798
2023-07-13	8.20627802690583
2023-07-14	8.589802480477722
2023-07-15	6.810344827586208
2023-07-16	6.299212598425196
2023-07-17	8.11701689328389
2023-07-18	7.547169811320755
2023-07-19	7.6375148397309065
2023-07-20	7.930607187112764
2023-07-21	7.039337474120083
2023-07-22	8.310027966440272
2023-07-23	8.13859790491539
2023-07-24	8.103661044837516
2023-07-25	8.468776732249786
2023-07-26	8.469475494411007
2023-07-27	5.04828797190518
2023-07-28	3.0088495575221246
2023-07-29	4.455835962145111
2023-07-30	5.274086378737542
2023-07-31	6.794141578519121
2023-08-01	9.06832298136646
2023-08-02	9.838056680161943
2023-08-03	9.654062751407883
2023-08-04	10.647359454855195
2023-08-05	9.098428453267163
2023-08-06	8.757297748123435
2023-08-07	8.73380693689929
2023-08-08	8.224926563155686
2023-08-09	8.037622915775973
2023-08-10	6.605019815059446
2023-08-11	6.180026869682043
2023-08-12	8.200734394124847
2023-08-13	9.03413821815154
2023-08-14	9.552757273122015
2023-08-15	9.440130772374337
2023-08-16	9.902666102412189
2023-08-17	9.193011647254576
2023-08-18	10.073816760746853
2023-08-19	9.358752166377817
2023-08-20	4.619565217391304
2023-08-21	10.04891062694531
2023-08-22	10.48758049678013
2023-08-23	10.497237569060774
2023-08-24	10.950605778191985
2023-08-25	11.545988258317024
2023-08-26	11.550308008213554
2023-08-27	11.6701244813278
2023-08-28	11.191709844559586
2023-08-29	4.382470119521913
2023-08-30	4.102564102564102
2023-08-31	3.5897435897435903
2023-09-01	3.4246575342465757
2023-09-02	4.431599229287091
2023-09-03	6.0606060606060606
2023-09-04	12.948328267477201
2023-09-05	13.489208633093527
2023-09-06	13.116726835138387
2023-09-07	12.53148614609572
2023-09-08	12.050473186119874
2023-09-09	12.384341637010674
2023-09-10	5.062362435803376
2023-09-11	9.720062208398133
2023-09-12	14.38529784537389
2023-09-13	15.278688524590164
2023-09-14	14.629512349588348
2023-09-15	14.783731439638478
2023-09-16	11.51862464183381
2023-09-17	11.778029445073612
2023-09-18	10.863509749303622
2023-09-19	10.777479892761395
2023-09-20	11.343804537521814
2023-09-21	11.538461538461538
2023-09-22	9.920424403183024
2023-09-23	6.239364719228588
2023-09-24	10.140997830802602
2023-09-25	10.486891385767791
2023-09-26	10.105263157894738
2023-09-27	11.637704054765665
2023-09-28	11.835875854813256
2023-09-29	10.948905109489052
2023-09-30	10.189902732746644
2023-10-01	11.274976213130353
2023-10-02	11.971472236372897
2023-10-03	11.295681063122922
2023-10-04	11.465271170313986
2023-10-05	11.536597188560348
2023-10-06	11.393011010052657
2023-10-07	10.975035327366934
2023-10-08	9.938476100331282
2023-10-09	9.180474697716075
2023-10-10	9.179170344218887
2023-10-11	9.062638827187916
2023-10-12	8.121158911325724
2023-10-13	8.092243186582811
2023-10-14	9.722814498933902
2023-10-15	8.5381091211995
2023-10-16	8.026509572901325
2023-10-17	7.199396909159442
2023-10-18	7.838571982925884
2023-10-19	7.719714964370547
2023-10-20	7.297830374753452
2023-10-21	8.053691275167786
2023-10-22	8.084932625561454
2023-10-23	8.006099885627144
2023-10-24	7.695139911634756
2023-10-25	7.787481804949054
2023-10-26	7.5280492218602975
2023-10-27	7.820173781639592
2023-10-28	7.171903881700555
2023-10-29	6.564465408805031
2023-10-30	7.454615681730398
2023-10-31	8.479874951152794
2023-11-01	6.349824698091157
2023-11-02	8.495145631067961
2023-11-03	7.911145752143415
2023-11-04	6.916764361078545
2023-11-05	6.22740056247489
2023-11-06	8.059023836549375
2023-11-07	7.904861839804128
2023-11-08	8.199018920812895
2023-11-09	7.955314827352741
2023-11-10	7.385369268463422
2023-11-11	7.142857142857142
2023-11-12	7.745550428477258
2023-11-13	7.7537437603993355
2023-11-14	7.994533652203621
2023-11-15	6.398104265402843
2023-11-16	6.531302876480541
2023-11-17	5.470313542361574
2023-11-18	5.495934959349594
2023-11-19	6.566859476012249
2023-11-20	6.642984014209592
2023-11-21	6.985161056822295
2023-11-22	6.833878589603781
2023-11-23	4.021937842778794
2023-11-24	3.7868162692847123
2023-11-25	5.482303955586398
2023-11-26	7.328033183546492
2023-11-27	7.484706729039223
2023-11-28	7.583274273564847
2023-11-29	7.7837423312883445
2023-11-30	8.201771274547555
2023-12-01	8.280254777070063
2023-12-02	7.738095238095238
2023-12-03	7.687338501291989
2023-12-04	7.813010787839163
2023-12-05	8.227848101265824
2023-12-06	8.449158741770301
2023-12-07	7.437457741717377
2023-12-08	7.271597265382225
2023-12-09	7.142857142857144
2023-12-10	7.6923076923076925
2023-12-11	7.334963325183373
2023-12-12	7.004160887656035
2023-12-13	6.368789596532178
2023-12-14	6.021211084502223
2023-12-15	6.4707824364476725
2023-12-16	6.0406885758998445
2023-12-17	5.989911727616645
2023-12-18	6.7092651757188495
2023-12-19	6.956521739130435
2023-12-20	6.655683690280066
2023-12-21	3.843466107617051
2023-12-22	4.213091922005571
2023-12-23	6.763444407786208
2023-12-24	6.37594978526594
2023-12-25	7.6158940397351
2023-12-26	7.964011996001333
2023-12-27	8.512020792722549
2023-12-28	7.760314341846758
2023-12-29	7.727272727272727
2023-12-30	9.081041968162085
2023-12-31	8.502772643253236
2024-01-01	8.179012345679011
2024-01-02	7.204502814258912
2024-01-03	6.845124282982791
2024-01-04	7.566765578635014
2024-01-05	8.283803863298662
2024-01-06	7.888040712468193
2024-01-07	7.461620849696536
2024-01-08	7.070340826686004
2024-01-09	7.134976094152262
2024-01-10	7.6923076923076925
2024-01-11	7.473177950425454
2024-01-12	7.6865109269027885
2024-01-13	7.663410969196092
2024-01-14	7.57238307349666
2024-01-15	7.706837929731772
2024-01-16	7.886435331230285
2024-01-17	7.914230019493178
2024-01-18	5.6074766355140175
2024-01-19	5.818039828192113
2024-01-20	8.308977035490607
2024-01-21	8.81470367591898
2024-01-22	8.637379002233805
2024-01-23	7.764794572182435
2024-01-24	3.9400428265524625
2024-01-25	8.45229151014275
2024-01-26	8.884758364312267
2024-01-27	8.75643855776306
2024-01-28	8.71475649945075
2024-01-29	8.60999635169646
2024-01-30	8.614369501466275
2024-01-31	8.658806190125276
2024-02-01	7.145488029465931
2024-02-02	6.923625981441828
2024-02-03	6.93620178041543
2024-02-04	7.730962504831851
2024-02-05	7.306967984934087
2024-02-06	7.111436950146627
2024-02-07	7.583497053045186
2024-02-08	5.638214565387627
2024-02-09	5.555555555555555
2024-02-10	4.444444444444444
2024-02-11	4.596740493104889
2024-02-12	8.099808061420346
2024-02-13	5.698456667985753
2024-02-14	5.190174326465927
2024-02-15	5.950540958268933
2024-02-16	4.2219541616405305
2024-02-17	5.505308690523004
2024-02-18	5.2854938271604945
2024-02-19	6.736526946107784
2024-02-20	6.8164794007490634
2024-02-21	6.815556411243742
2024-02-22	6.656286492798754
2024-02-23	6.320789185239313
2024-02-24	6.691588785046728
2024-02-25	6.624953993375046
2024-02-26	7.062359128474831
2024-02-27	6.975881261595547
2024-02-28	6.807251202367739
2024-02-29	7.515576323987538
2024-03-01	8.133971291866029
2024-03-02	7.4581430745814306
2024-03-03	8.869093725793958
2024-03-04	10.011333585190783
2024-03-05	8.999158957106811
2024-03-06	9.870740305522913
2024-03-07	8.86736214605067
2024-03-08	10.089686098654708
2024-03-09	10.336817653890824
2024-03-10	8.899876390605685
2024-03-11	9.411764705882355
2024-03-12	10.266940451745379
2024-03-13	9.035901573215007
2024-03-14	8.937007874015748
2024-03-15	7.020221289584128
2024-03-16	7.903494176372712
2024-03-17	8.292282430213465
2024-03-18	8.381265406737878
2024-03-19	8.608441287087338
2024-03-20	8.19805194805195
2024-03-21	8.682885906040267
2024-03-22	8.779264214046822
2024-03-23	6.092884533446953
2024-03-24	5.879934210526316
2024-03-25	6.893687707641197
2024-03-26	9.26193921852388
2024-03-27	6.038047973531844
2024-03-28	6.0428031892572385
2024-03-29	6.112054329371817
2024-03-30	7.3938840712003655
2024-03-31	6.198880757640981
2024-04-01	6.1354921175969315
2024-04-02	3.1656548135299216
2024-04-03	2.9905776321179847
2024-04-04	2.8157349896480333
2024-04-05	2.9694688414889163
2024-04-06	3.539462978030919
2024-04-07	8.336705787130716
2024-04-08	7.64630499786416
2024-04-09	8.899398108340497
2024-04-10	8.296415626258558
2024-04-11	8.990536277602523
2024-04-12	9.930178432893717
2024-04-13	13.740458015267173
2024-04-14	13.292354975028811
2024-04-15	13.417521704814526
2024-04-16	10.150375939849624
2024-04-17	9.490550534100246
2024-04-18	9.579341940857978
2024-04-19	9.568162574089754
2024-04-20	9.023178807947021
2024-04-21	9.265802905378875
2024-04-22	8.572466400290592
2024-04-23	8.407871198568873
2024-04-24	8.300536672629697
2024-04-25	8.305400372439479
2024-04-26	8.793375394321766
2024-04-27	9.294605809128631
2024-04-28	9.751850239442751
2024-04-29	9.245439469320067
2024-04-30	9.581355200690547
2024-05-01	9.762773722627736
2024-05-02	9.967697277341948
2024-05-03	9.443954104148279
2024-05-04	9.73370064279155
2024-05-05	9.85520784680056
2024-05-06	9.683340982101882
2024-05-07	9.423849933005807
2024-05-08	7.927677329624479
2024-05-09	8.794788273615636
2024-05-10	8.456375838926174
2024-05-11	8.502024291497976
2024-05-12	8.403734993330367
2024-05-13	8.271334792122538
2024-05-14	9.955555555555556
2024-05-15	11.248285322359397
2024-05-16	11.72953081876725
2024-05-17	11.483467381590707
2024-05-18	10.730593607305936
2024-05-19	10.451094238499332
2024-05-20	11.100875172731461
2024-05-21	16.0964666292765
2024-05-22	12.476370510396976
2024-05-23	11.135088476478204
2024-05-24	12.5635103926097
2024-05-25	11.474632527264106
2024-05-26	11.86356895699456
2024-05-27	11.448931116389549
2024-05-28	13.561643835616438
2024-05-29	14.075829383886257
2024-05-30	14.271701814615007
2024-05-31	12.200435729847497
2024-06-01	13.788300835654596
2024-06-02	13.968853232656912
2024-06-03	13.438914027149321
2024-06-04	14.588127013345606
2024-06-05	13.61085126286249
2024-06-06	13.075910487055726
2024-06-07	13.126385809312637
2024-06-08	14.186046511627906
2024-06-09	13.88888888888889
2024-06-10	14.77272727272727
2024-06-11	14.038205242114616
2024-06-12	13.404452690166973
2024-06-13	12.795363352652696
2024-06-14	12.87172658677319
2024-06-15	9.153633854645815
2024-06-16	8.772748483434437
2024-06-17	8.705772811918063
2024-06-18	8.18686401480111
2024-06-19	7.8310602727672665
2024-06-20	7.4692442882249575
2024-06-21	7.04584040747029
2024-06-22	10.488390712570055
2024-06-23	11.233211233211234
2024-06-24	10.88
2024-06-25	10.59152677857714
2024-06-26	10.97165991902834
2024-06-27	10.60307449743792
2024-06-28	10.745440126883429
2024-06-29	10.761979575805187
2024-06-30	11.156351791530945
2024-07-01	11.021721641190668
2024-07-02	10.585065434949962
2024-07-03	10.59094397544129
2024-07-04	11.977351916376309
2024-07-05	12.026431718061675
2024-07-06	5.742762221167537
2024-07-07	5.537757437070938
2024-07-08	5.44799639801891
2024-07-09	5.074875207986689
2024-07-10	2.027027027027027
2024-07-11	3.7573562698053418
2024-07-12	1.467710371819961
2024-07-13	1.4312977099236641
2024-07-14	6.289881494986327
2024-07-15	7.398373983739838
2024-07-16	7.004830917874395
2024-07-17	6.960950764006792
2024-07-18	7.28888888888889
2024-07-19	7.035607035607036
2024-07-20	7.152202354993459
2024-07-21	7.078118256365991
2024-07-22	7.047700902449507
2024-07-23	5.243958048335613
2024-07-24	5.531505531505531
2024-07-25	5.591497227356746
2024-07-26	5.677290836653387
2024-07-27	5.66781665845244
2024-07-28	5.745967741935484
2024-07-29	3.202846975088968
2024-07-30	3.0405405405405403
2024-07-31	2.9828850855745723
2024-08-01	2.8651949271958665
2024-08-02	2.9425723777883244
2024-08-03	2.8783658310120708
2024-08-04	2.8877503493246395
2024-08-05	2.8877503493246395
2024-08-06	2.8169014084507045
2024-08-07	6.057781919850886
2024-08-08	5.8108108108108105
2024-08-09	4.426002766251729
2024-08-10	4.660194174757281
2024-08-11	4.624277456647398
2024-08-12	4.31266846361186
2024-08-13	4.306864064602961
2024-08-14	4.874715261958998
2024-08-15	5.237020316027088
2024-08-16	4.637955513487932
2024-08-17	4.456571168713052
2024-08-18	7.349665924276169
2024-08-19	7.326820603907638
2024-08-20	7.536764705882352
2024-08-21	5.966801256168686
2024-08-22	5.9348505131637665
2024-08-23	6.347702510658455
2024-08-24	6.547041707080506
2024-08-25	6.454720616570328
2024-08-26	4.750593824228029
2024-08-27	4.892367906066537
2024-08-28	6.031233171782445
2024-08-29	9.14318573893042
2024-08-30	12.091301665638495
2024-08-31	12.170263788968827
2024-09-01	11.545089029293509
2024-09-02	10.087719298245613
2024-09-03	13.448660714285712
2024-09-04	12.442631310555837
2024-09-05	12.972420837589377
2024-09-06	13.072625698324023
2024-09-07	6.343042071197412
2024-09-08	5.903614457831326
2024-09-09	6.128830519074422
2024-09-10	5.0903119868637114
2024-09-11	5.394431554524362
2024-09-12	5.024848150193264
2024-09-13	6.595264937993236
2024-09-14	13.419117647058822
2024-09-15	13.74764595103578
2024-09-16	13.16270566727605
2024-09-17	11.482132396016404
2024-09-18	12.248520710059172
2024-09-19	7.9868708971553595
2024-09-20	8.394781622234827
2024-09-21	9.04675166970249
2024-09-22	12.646894236149972
2024-09-23	12.376779846659366
2024-09-24	11.320754716981133
2024-09-25	10.599793174767322
2024-09-26	10.069790628115655
2024-09-27	9.907271839921915
2024-09-28	0.7614213197969543
2024-09-29	0.14970059880239522
2024-09-30	0.09416195856873823
2024-10-01	0.0517063081695967
2024-10-02	0.4826254826254826
2024-10-03	7.834507042253522
2024-10-04	7.580571947344532
2024-10-05	6.735985533453887
2024-10-06	7.992895204262878
2024-10-07	6.177260519247986
2024-10-08	10.239651416122005
2024-10-09	12.3271434215725
2024-10-10	12.836438923395447
2024-10-11	9.69800085070183
2024-10-12	11.06010016694491
2024-10-13	9.33800964489259
2024-10-14	8.604744672295938
2024-10-15	8.558740411788454
2024-10-16	8.575031525851196
2024-10-17	9.328830730265935
2024-10-18	8.040870724122613
2024-10-19	7.606263982102909
2024-10-20	7.360627177700349
2024-10-21	7.381676074685194
2024-10-22	7.493309545049064
2024-10-23	6.776003452740613
2024-10-24	6.69815371404036
2024-10-25	7.092511013215859
2024-10-26	7.490144546649146
2024-10-27	7.458075904677846
2024-10-28	7.300884955752214
2024-10-29	8.298230834035383
2024-10-30	8.082859463850529
2024-10-31	6.527723161620133
2024-11-01	6.252354048964219
2024-11-02	8.18394388152767
2024-11-03	8.260038240917781
2024-11-04	9.180576631259484
2024-11-05	10.553892215568862
2024-11-06	8.298279158699808
2024-11-07	8.98483080513419
2024-11-08	7.777354174609225
2024-11-09	5.450980392156864
2024-11-10	5.448222565687789
2024-11-11	7.051282051282051
2024-11-12	6.998011928429422
2024-11-13	4.850894632206759
2024-11-14	4.604486422668241
2024-11-15	4.460093896713615
2024-11-16	4.163512490537472
2024-11-17	5.355108241549562
2024-11-18	5.974722328609728
2024-11-19	3.7925696594427247
2024-11-20	3.9762170196952806
2024-11-21	4.29352068696331
2024-11-22	4.552912223133716
2024-11-23	4.400785854616896
2024-11-24	4.368358913813459
2024-11-25	4.417031436530044
2024-11-26	3.4230769230769234
2024-11-27	4.0427154843630815
2024-11-28	4.117422798322531
2024-11-29	6.796845662786331
2024-11-30	4.783427495291902
2024-12-01	7.548579970104634
2024-12-02	9.319526627218934
2024-12-03	11.92368839427663
2024-12-04	11.128465443186254
2024-12-05	10.381275953189883
2024-12-06	10.430148458317474
2024-12-07	11.102831594634873
2024-12-08	11.123511904761903
2024-12-09	10.338551146705496
2024-12-10	11.532385466034754
2024-12-11	11.202185792349727
2024-12-12	11.566173682214638
2024-12-13	10.52833078101072
2024-12-14	5.059409735530855
2024-12-15	4.513343799058085
2024-12-16	3.6123348017621146
2024-12-17	5.172413793103448
2024-12-18	6.941522928060581
2024-12-19	6.92532332081769
2024-12-20	6.6193853427896
2024-12-21	6.62091239402503
2024-12-22	8.249721293199554
2024-12-23	8.222621184919209
2024-12-24	8.497950055907568
2024-12-25	8.384146341463413
2024-12-26	8.633921719109747
