"Institut","<span style=""color:#0a0a0a"">Union</span>","<span style=""color:#0084c7"">AfD</span>","<span style=""color:#c31906"">SPD</span>","<span style=""color:#66a622"">Grüne</span>","<span style=""color:#da467d"">BSW</span>","<span style=""color:#d1cc00"">FDP</span>","<span style=""color:#8440a3"">Linke</span>"
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">19.11.–25.11.<br>2 500 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">12%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">22.11.–25.11.<br>2 003 Befragte</span>","<span style=""font-weight:500"">32,5%</span>","<span style=""font-weight:500"">19,5%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">7,5%</span>","<span style=""font-weight:500"">4,5%</span>","<span style=""font-weight:500"">3,5%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">18.11.–21.11.<br>1 203 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">14%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">5%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Allensbach</b><br><span style=""font-size: smaller; color: #69696c"">02.11.–14.11.<br>1 049 Befragte</span>","<span style=""font-weight:500"">37%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">7,5%</span>","<span style=""font-weight:500"">4%</span>",""
"<b>FG Wahlen</b><br><span style=""font-size: smaller; color: #69696c"">19.11.–21.11.<br>1 399 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">12%</span>","<span style=""font-weight:500"">5%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Infratest</b><br><span style=""font-size: smaller; color: #69696c"">18.11.–20.11.<br>1 318 Befragte</span>","<span style=""font-weight:500"">33%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">14%</span>","<span style=""font-weight:500"">14%</span>","<span style=""font-weight:500"">6%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">12.11.–18.11.<br>2 500 Befragte</span>","<span style=""font-weight:500"">33%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">15.11.–18.11.<br>2 008 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">7,5%</span>","<span style=""font-weight:500"">4,5%</span>","<span style=""font-weight:500"">3,5%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">11.11.–15.11.<br>1 204 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">8%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>"
"<b>YouGov</b><br><span style=""font-size: smaller; color: #69696c"">08.11.–12.11.<br>1 805 Befragte</span>","<span style=""font-weight:500"">33%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">12%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">5%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">05.11.–11.11.<br>2 501 Befragte</span>","<span style=""font-weight:500"">33%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">5%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">08.11.–11.11.<br>3 009 Befragte</span>","<span style=""font-weight:500"">32,5%</span>","<span style=""font-weight:500"">19,5%</span>","<span style=""font-weight:500"">15,5%</span>","<span style=""font-weight:500"">11,5%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">5%</span>","<span style=""font-weight:500"">3,5%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">07.11.–08.11.<br>1 065 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>"
"<b>FG Wahlen</b><br><span style=""font-size: smaller; color: #69696c"">05.11.–07.11.<br>1 231 Befragte</span>","<span style=""font-weight:500"">33%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">12%</span>","<span style=""font-weight:500"">6%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">07.11.–07.11.<br>1 181 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">6%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Infratest</b><br><span style=""font-size: smaller; color: #69696c"">07.11.–07.11.<br>1 065 Befragte</span>","<span style=""font-weight:500"">34%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">12%</span>","<span style=""font-weight:500"">6%</span>","<span style=""font-weight:500"">5%</span>",""
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">29.10.–04.11.<br>2 500 Befragte</span>","<span style=""font-weight:500"">33%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">6%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">01.11.–04.11.<br>2 005 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">15,5%</span>","<span style=""font-weight:500"">10,5%</span>","<span style=""font-weight:500"">8%</span>","<span style=""font-weight:500"">4,5%</span>","<span style=""font-weight:500"">3,5%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">28.10.–01.11.<br>1 202 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">8%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Verian</b><br><span style=""font-size: smaller; color: #69696c"">23.10.–29.10.<br>1 443 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">8%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Infratest</b><br><span style=""font-size: smaller; color: #69696c"">28.10.–30.10.<br>1 333 Befragte</span>","<span style=""font-weight:500"">34%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">6%</span>","<span style=""font-weight:500"">4%</span>",""
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">22.10.–28.10.<br>2 503 Befragte</span>","<span style=""font-weight:500"">32%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">25.10.–28.10.<br>2 008 Befragte</span>","<span style=""font-weight:500"">31%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">2,5%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">21.10.–25.10.<br>1 204 Befragte</span>","<span style=""font-weight:500"">30%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">15.10.–21.10.<br>2 500 Befragte</span>","<span style=""font-weight:500"">31%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">18.10.–21.10.<br>2 006 Befragte</span>","<span style=""font-weight:500"">30,5%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">16,5%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">2,5%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">14.10.–18.10.<br>1 201 Befragte</span>","<span style=""font-weight:500"">31%</span>","<span style=""font-weight:500"">19%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Allensbach</b><br><span style=""font-size: smaller; color: #69696c"">28.09.–11.10.<br>1 041 Befragte</span>","<span style=""font-weight:500"">36%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">15%</span>","<span style=""font-weight:500"">10,5%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">4,5%</span>",""
"<b>FG Wahlen</b><br><span style=""font-size: smaller; color: #69696c"">15.10.–17.10.<br>1 249 Befragte</span>","<span style=""font-weight:500"">31%</span>","<span style=""font-weight:500"">18%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">11%</span>","<span style=""font-weight:500"">8%</span>","<span style=""font-weight:500"">3%</span>","<span style=""font-weight:500"">4%</span>"
"<b>Forsa</b><br><span style=""font-size: smaller; color: #69696c"">08.10.–14.10.<br>2 501 Befragte</span>","<span style=""font-weight:500"">31%</span>","<span style=""font-weight:500"">17%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">7%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3%</span>"
"<b>Insa</b><br><span style=""font-size: smaller; color: #69696c"">11.10.–14.10.<br>2 002 Befragte</span>","<span style=""font-weight:500"">31,5%</span>","<span style=""font-weight:500"">18,5%</span>","<span style=""font-weight:500"">16%</span>","<span style=""font-weight:500"">10%</span>","<span style=""font-weight:500"">9%</span>","<span style=""font-weight:500"">4%</span>","<span style=""font-weight:500"">3,5%</span>"
