Country,Spielername,MatchesPlayed,Yellow,YellowRed,Red,FoulsCommitted,FoulsSuffered,FoulsCausingPenalty
CHI,Eduardo VARGAS,4,0,0,0,0,1,0
NGA,Efe AMBROSE,4,0,0,0,1,4,0
URU,Alvaro GONZALEZ,4,0,0,0,4,2,0
FRA,Mamadou SAKHO,4,0,0,0,0,1,0
NGA,Peter ODEMWINGIE,4,0,0,0,8,4,0
MEX,Francisco RODRIGUEZ,4,0,0,0,3,0,0
CHI,Claudio BRAVO,4,0,0,0,0,3,0
USA,Clint Dempsey,4,0,0,0,5,6,0
COL,Cristian ZAPATA,4,0,0,0,4,4,0
SUI,Diego BENAGLIO,4,0,0,0,0,1,0
SUI,Stephan LICHTSTEINER,4,0,0,0,6,7,0
NGA,Vincent ENYEAMA,4,0,0,0,0,1,0
NGA,Joseph YOBO,4,0,0,0,2,1,0
USA,DaMarcus BEASLEY,4,0,0,0,4,9,0
GRE,Georgios KARAGOUNIS,4,0,0,0,6,9,0
CRC,Christian BOLANOS,5,0,0,0,14,4,0
GER,Miroslav KLOSE,5,0,0,0,8,5,0
BRA,WILLIAN,5,0,0,0,2,2,0
NED,Dirk KUYT,5,0,0,0,4,0,0
COL,David OSPINA,5,0,0,0,0,2,0
NED,Nigel de Jong,5,0,0,0,8,5,0
CRC,Celso BORGES,5,0,0,0,4,2,0
ARG,Rodrigo PALACIO,5,0,0,0,5,0,0
BEL,Marouane FELLAINI,5,0,0,0,19,4,0
FRA,Karim Benzema,5,0,0,0,2,4,0
FRA,Hugo LLORIS,5,0,0,0,0,3,0
CRC,Cristian GAMBOA,5,0,0,0,9,8,0
CRC,Joel CAMPBELL,5,0,0,0,9,20,0
COL,Juan CUADRADO,5,0,0,0,9,19,0
NED,Daryl JANMAAT,5,0,0,0,8,1,1
BEL,Daniel VAN BUYTEN,5,0,0,0,3,4,0
BEL,Dries MERTENS,5,0,0,0,6,5,0
BEL,Thibaut COURTOIS,5,0,0,0,0,1,0
FRA,Raphaël VARANE,5,0,0,0,0,1,0
FRA,Olivier Giroud,5,0,0,0,5,5,0
FRA,Antoine Griezmann,5,0,0,0,3,4,0
BEL,Divock ORIGI,5,0,0,0,5,3,0
BRA,PAULINHO,6,0,0,0,9,2,0
GER,Mario GOETZE,6,0,0,0,6,4,0
GER,Mats HUMMELS,6,0,0,0,4,2,0
GER,Andre SCHUERRLE,6,0,0,0,7,2,0
ARG,Ezequiel LAVEZZI,6,0,0,0,2,12,0
BRA,FRED,6,0,0,0,6,7,0
BRA,Marcelo,6,0,0,0,10,12,0
GER,Per MERTESACKER,6,0,0,0,3,3,0
ARG,Fernando GAGO,6,0,0,0,6,11,0
NED,Wesley SNEIJDER,6,0,0,0,7,6,0
ARG,Pablo ZABALETA,7,0,0,0,8,5,0
GER,Manuel NEUER,7,0,0,0,0,2,0
NED,Ron VLAAR,7,0,0,0,5,3,0
ARG,Lionel MESSI,7,0,0,0,6,18,0
ARG,Gonzalo HIGUAIN,7,0,0,0,5,6,0
GER,Toni KROOS,7,0,0,0,7,15,0
BRA,DAVID LUIZ,7,0,0,0,12,11,0
GER,Mesut OEZIL,7,0,0,0,4,8,0
GER,Jerome BOATENG,7,0,0,0,4,3,0
GER,Thomas MUELLER,7,0,0,0,14,17,0
NED,Georginio Wijnaldum,7,0,0,0,6,9,0
NED,Jasper CILLESSEN,7,0,0,0,0,1,0
