AnzFahrzeuge,ZSID,fahrzeuge_pro_ZSID
154359.0,34,4539.970588235294
186723.0,34,5491.85294117647
237968.0,34,6999.058823529412
259541.0,34,7633.558823529412
281663.0,34,8284.20588235294
248465.0,34,7307.794117647059
190977.0,34,5616.970588235294
294364.0,34,8657.764705882353
308079.0,34,9061.14705882353
317765.0,34,9346.029411764706
322590.0,34,9487.941176470587
332331.0,34,9774.441176470587
271174.0,34,7975.705882352941
204201.0,34,6005.911764705882
314924.0,34,9262.470588235294
318122.0,34,9356.529411764706
320204.0,34,9417.764705882353
325909.0,34,9585.558823529413
339679.0,34,9990.558823529413
273644.0,34,8048.35294117647
201595.0,34,5929.264705882353
303135.0,34,8915.735294117647
327622.0,34,9635.941176470587
343514.0,34,10103.35294117647
337131.0,34,9915.617647058823
350612.0,34,10312.117647058823
287892.0,34,8467.411764705883
218697.0,34,6432.264705882353
317871.0,34,9349.14705882353
324898.0,34,9555.823529411764
338621.0,34,9959.441176470587
332733.0,34,9786.264705882353
342537.0,34,10074.617647058823
273198.0,34,8035.235294117647
212688.0,34,6255.529411764706
314132.0,34,9239.176470588236
325087.0,34,9561.382352941177
330773.0,34,9728.617647058823
327620.0,34,9635.882352941177
336236.0,34,9889.29411764706
263108.0,34,7738.470588235294
191982.0,34,5646.529411764706
294841.0,34,8671.79411764706
309084.0,34,9090.70588235294
318272.0,34,9360.941176470587
308402.0,35,8811.485714285714
324342.0,35,9266.914285714285
254227.0,35,7263.628571428571
193546.0,35,5529.885714285714
297936.0,35,8512.457142857143
303863.0,34,8937.14705882353
310361.0,35,8867.457142857143
320367.0,35,9153.342857142858
338581.0,35,9673.742857142857
290959.0,35,8313.114285714286
223314.0,35,6380.4
320156.0,35,9147.314285714287
333221.0,35,9520.6
343546.0,35,9815.6
306030.0,35,8743.714285714286
329014.0,35,9400.4
276783.0,34,8140.676470588235
225365.0,34,6628.382352941177
319080.0,34,9384.70588235294
330944.0,35,9455.542857142857
339924.0,35,9712.114285714286
342429.0,35,9783.685714285713
351070.0,35,10030.57142857143
287837.0,35,8223.914285714285
232253.0,35,6635.8
323774.0,35,9250.685714285713
334686.0,35,9562.457142857143
349177.0,35,9976.485714285714
351050.0,35,10030.0
355760.0,35,10164.57142857143
295454.0,35,8441.542857142857
225909.0,35,6454.542857142857
321652.0,35,9190.057142857142
334852.0,35,9567.2
330303.0,35,9437.228571428572
345630.0,35,9875.142857142857
361915.0,35,10340.42857142857
307436.0,35,8783.885714285714
240000.0,35,6857.142857142857
337197.0,35,9634.2
346097.0,35,9888.485714285714
357668.0,35,10219.085714285715
356796.0,35,10194.171428571428
201248.0,35,5749.942857142857
243889.0,35,6968.257142857143
196704.0,35,5620.114285714286
216870.0,35,6196.285714285715
331992.0,35,9485.485714285714
337046.0,35,9629.885714285714
344613.0,35,9846.085714285715
358071.0,35,10230.6
302367.0,35,8639.057142857142
236597.0,35,6759.914285714286
331775.0,35,9479.285714285714
342351.0,35,9781.457142857143
351092.0,35,10031.2
354286.0,35,10122.457142857143
363087.0,35,10373.914285714285
298544.0,35,8529.828571428572
224311.0,35,6408.885714285714
296404.0,35,8468.685714285713
344060.0,35,9830.285714285714
354169.0,35,10119.114285714286
349995.0,35,9999.857142857143
355518.0,35,10157.657142857142
287577.0,35,8216.485714285714
217486.0,35,6213.885714285714
316062.0,35,9030.342857142858
323542.0,35,9244.057142857142
331940.0,35,9484.0
332089.0,35,9488.257142857143
343855.0,35,9824.42857142857
277386.0,35,7925.314285714286
218943.0,35,6255.5142857142855
298961.0,35,8541.742857142857
181303.0,35,5180.085714285714
327642.0,35,9361.2
337658.0,35,9647.371428571429
340329.0,35,9723.685714285713
284649.0,35,8132.828571428571
230160.0,35,6576.0
325716.0,35,9306.171428571428
341855.0,35,9767.285714285714
363606.0,35,10388.742857142857
195256.0,35,5578.742857142857
306003.0,35,8742.942857142858
264141.0,35,7546.885714285714
231868.0,35,6624.8
328113.0,35,9374.657142857142
340093.0,35,9716.942857142858
342144.0,35,9775.542857142857
345492.0,35,9871.2
352675.0,35,10076.42857142857
270857.0,35,7738.771428571428
204830.0,35,5852.285714285715
209538.0,35,5986.8
342211.0,35,9777.457142857143
347275.0,35,9922.142857142857
348560.0,35,9958.857142857143
362210.0,35,10348.857142857143
297378.0,35,8496.514285714286
237518.0,35,6786.228571428572
338625.0,35,9675.0
349279.0,35,9979.4
354243.0,35,10121.228571428572
360575.0,35,10302.142857142857
358913.0,35,10254.657142857142
300023.0,35,8572.085714285715
242112.0,35,6917.4857142857145
329928.0,35,9426.514285714286
344706.0,35,9848.742857142857
350853.0,35,10024.371428571429
350122.0,35,10003.485714285714
346248.0,35,9892.8
287550.0,35,8215.714285714286
220857.0,35,6310.2
330318.0,35,9437.657142857142
344749.0,35,9849.971428571429
350056.0,35,10001.6
346454.0,35,9898.685714285713
355381.0,35,10153.742857142857
287657.0,35,8218.771428571428
233270.0,35,6664.857142857143
326728.0,35,9335.085714285715
331883.0,35,9482.371428571429
340064.0,35,9716.114285714286
340985.0,35,9742.42857142857
345107.0,35,9860.2
278652.0,35,7961.4857142857145
220109.0,35,6288.828571428571
326389.0,35,9325.4
336912.0,35,9626.057142857142
343371.0,35,9810.6
344191.0,35,9834.028571428571
354392.0,36,9844.222222222223
291437.0,36,8095.472222222223
233834.0,36,6495.388888888889
327757.0,36,9104.361111111111
338539.0,36,9403.861111111111
348763.0,36,9687.861111111111
353949.0,36,9831.916666666666
356236.0,36,9895.444444444445
286831.0,36,7967.527777777777
228986.0,36,6360.722222222223
328803.0,36,9133.416666666666
341155.0,36,9476.527777777777
347585.0,36,9655.138888888889
346466.0,36,9624.055555555555
343774.0,36,9549.277777777777
270832.0,36,7523.111111111111
202807.0,36,5633.527777777777
313496.0,36,8708.222222222223
322450.0,36,8956.944444444445
333033.0,36,9250.916666666666
318987.0,36,8860.75
315188.0,36,8755.222222222223
248777.0,36,6910.472222222223
192279.0,36,5341.083333333333
284596.0,36,7905.444444444444
297214.0,36,8255.944444444445
310798.0,36,8633.277777777777
298073.0,36,8279.805555555555
298019.0,35,8514.828571428572
229874.0,35,6567.828571428571
178692.0,35,5105.4857142857145
266886.0,35,7625.314285714286
285398.0,35,8154.228571428572
169195.0,35,4834.142857142857
272986.0,36,7582.944444444444
312967.0,36,8693.527777777777
236028.0,36,6556.333333333333
207364.0,36,5760.111111111111
291359.0,36,8093.305555555556
300215.0,35,8577.57142857143
311157.0,36,8643.25
318586.0,36,8849.611111111111
350615.0,36,9739.305555555555
236214.0,36,6561.5
219231.0,36,6089.75
346740.0,36,9631.666666666666
334099.0,36,9280.527777777777
